Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.6, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 87%|████████▋ | 3718/4266 [52:00<07:38,  1.20it/s]
 87%|████████▋ | 3719/4266 [52:01<07:37,  1.20it/s]
 87%|████████▋ | 3720/4266 [52:02<07:37,  1.19it/s]
 87%|████████▋ | 3721/4266 [52:03<07:36,  1.19it/s]
 87%|████████▋ | 3722/4266 [52:04<07:35,  1.19it/s]
 87%|████████▋ | 3723/4266 [52:05<07:34,  1.19it/s]
 87%|████████▋ | 3724/4266 [52:05<07:33,  1.19it/s]
 87%|████████▋ | 3725/4266 [52:06<07:32,  1.19it/s]
 87%|████████▋ | 3726/4266 [52:07<07:32,  1.19it/s]
 87%|████████▋ | 3727/4266 [52:08<07:31,  1.19it/s]
 87%|████████▋ | 3728/4266 [52:09<07:30,  1.19it/s]
 87%|████████▋ | 3729/4266 [52:10<07:29,  1.19it/s]
 87%|████████▋ | 3730/4266 [52:10<07:28,  1.19it/s]
 87%|████████▋ | 3731/4266 [52:11<07:28,  1.19it/s]
 87%|████████▋ | 3732/4266 [52:12<07:27,  1.19it/s]
 88%|████████▊ | 3733/4266 [52:13<07:26,  1.19it/s]
 88%|████████▊ | 3734/4266 [52:14<07:25,  1.19it/s]
 88%|████████▊ | 3735/4266 [52:15<07:24,  1.19it/s]
 88%|████████▊ | 3736/4266 [52:15<07:23,  1.19it/s]
 88%|████████▊ | 3737/4266 [52:16<07:22,  1.19it/s]
 88%|████████▊ | 3738/4266 [52:17<07:22,  1.19it/s]
 88%|████████▊ | 3739/4266 [52:18<07:21,  1.19it/s]
 88%|████████▊ | 3740/4266 [52:19<07:20,  1.19it/s]
 88%|████████▊ | 3741/4266 [52:20<07:19,  1.19it/s]
 88%|████████▊ | 3742/4266 [52:21<07:18,  1.19it/s]
 88%|████████▊ | 3743/4266 [52:21<07:17,  1.19it/s]
 88%|████████▊ | 3744/4266 [52:22<07:16,  1.20it/s]
 88%|████████▊ | 3745/4266 [52:23<07:16,  1.19it/s]
 88%|████████▊ | 3746/4266 [52:24<07:15,  1.19it/s]
 88%|████████▊ | 3747/4266 [52:25<07:14,  1.19it/s]
 88%|████████▊ | 3748/4266 [52:26<07:13,  1.19it/s]
 88%|████████▊ | 3749/4266 [52:26<07:12,  1.19it/s]
 88%|████████▊ | 3750/4266 [52:27<07:11,  1.19it/s]
 88%|████████▊ | 3751/4266 [52:28<07:10,  1.20it/s]
 88%|████████▊ | 3752/4266 [52:29<07:10,  1.20it/s]
 88%|████████▊ | 3753/4266 [52:30<07:09,  1.20it/s]
 88%|████████▊ | 3754/4266 [52:31<07:08,  1.20it/s]
 88%|████████▊ | 3755/4266 [52:31<07:07,  1.19it/s]
 88%|████████▊ | 3756/4266 [52:32<07:06,  1.19it/s]
 88%|████████▊ | 3757/4266 [52:33<07:06,  1.19it/s]
 88%|████████▊ | 3758/4266 [52:34<07:05,  1.19it/s]
 88%|████████▊ | 3759/4266 [52:35<07:04,  1.19it/s]
 88%|████████▊ | 3760/4266 [52:36<07:03,  1.19it/s]
 88%|████████▊ | 3761/4266 [52:36<07:02,  1.19it/s]
 88%|████████▊ | 3762/4266 [52:37<07:01,  1.19it/s]
 88%|████████▊ | 3763/4266 [52:38<07:00,  1.19it/s]
 88%|████████▊ | 3764/4266 [52:39<07:00,  1.20it/s]
 88%|████████▊ | 3765/4266 [52:40<06:59,  1.20it/s]
 88%|████████▊ | 3766/4266 [52:41<06:58,  1.20it/s]
 88%|████████▊ | 3767/4266 [52:41<06:57,  1.20it/s]
 88%|████████▊ | 3768/4266 [52:42<06:56,  1.20it/s]
 88%|████████▊ | 3769/4266 [52:43<06:56,  1.19it/s]
 88%|████████▊ | 3770/4266 [52:44<06:55,  1.19it/s]
 88%|████████▊ | 3771/4266 [52:45<06:54,  1.19it/s]
 88%|████████▊ | 3772/4266 [52:46<06:53,  1.19it/s]
 88%|████████▊ | 3773/4266 [52:46<06:52,  1.19it/s]
 88%|████████▊ | 3774/4266 [52:47<06:51,  1.20it/s]
 88%|████████▊ | 3775/4266 [52:48<06:50,  1.20it/s]
 89%|████████▊ | 3776/4266 [52:49<06:49,  1.20it/s]
 89%|████████▊ | 3777/4266 [52:50<06:49,  1.19it/s]
 89%|████████▊ | 3778/4266 [52:51<06:48,  1.19it/s]
 89%|████████▊ | 3779/4266 [52:51<06:47,  1.19it/s]
 89%|████████▊ | 3780/4266 [52:52<06:46,  1.19it/s]
 89%|████████▊ | 3781/4266 [52:53<06:46,  1.19it/s]
 89%|████████▊ | 3782/4266 [52:54<06:45,  1.19it/s]
 89%|████████▊ | 3783/4266 [52:55<06:44,  1.19it/s]
 89%|████████▊ | 3784/4266 [52:56<06:43,  1.19it/s]
 89%|████████▊ | 3785/4266 [52:57<06:42,  1.19it/s]
 89%|████████▊ | 3786/4266 [52:57<06:41,  1.19it/s]
 89%|████████▉ | 3787/4266 [52:58<06:40,  1.19it/s]
 89%|████████▉ | 3788/4266 [52:59<06:40,  1.19it/s]
 89%|████████▉ | 3789/4266 [53:00<06:39,  1.19it/s]
 89%|████████▉ | 3790/4266 [53:01<06:38,  1.19it/s]
 89%|████████▉ | 3791/4266 [53:02<06:37,  1.20it/s]
 89%|████████▉ | 3792/4266 [53:02<06:36,  1.19it/s]
 89%|████████▉ | 3793/4266 [53:03<06:35,  1.19it/s]
 89%|████████▉ | 3794/4266 [53:04<06:35,  1.19it/s]
 89%|████████▉ | 3795/4266 [53:05<06:34,  1.19it/s]
 89%|████████▉ | 3796/4266 [53:06<06:33,  1.19it/s]
 89%|████████▉ | 3797/4266 [53:07<06:32,  1.19it/s]
 89%|████████▉ | 3798/4266 [53:07<06:31,  1.19it/s]
 89%|████████▉ | 3799/4266 [53:08<06:30,  1.19it/s]
 89%|████████▉ | 3800/4266 [53:09<06:29,  1.19it/s]
 89%|████████▉ | 3801/4266 [53:10<06:29,  1.20it/s]
 89%|████████▉ | 3802/4266 [53:11<06:28,  1.20it/s]
 89%|████████▉ | 3803/4266 [53:12<06:27,  1.20it/s]
 89%|████████▉ | 3804/4266 [53:12<06:26,  1.20it/s]
 89%|████████▉ | 3805/4266 [53:13<06:25,  1.19it/s]
 89%|████████▉ | 3806/4266 [53:14<06:25,  1.19it/s]
 89%|████████▉ | 3807/4266 [53:15<06:24,  1.19it/s]
 89%|████████▉ | 3808/4266 [53:16<06:23,  1.19it/s]
 89%|████████▉ | 3809/4266 [53:17<06:22,  1.19it/s]
 89%|████████▉ | 3810/4266 [53:17<06:21,  1.19it/s]
 89%|████████▉ | 3811/4266 [53:18<06:20,  1.20it/s]
 89%|████████▉ | 3812/4266 [53:19<06:19,  1.20it/s]
 89%|████████▉ | 3813/4266 [53:20<06:18,  1.20it/s]
 89%|████████▉ | 3814/4266 [53:21<06:18,  1.20it/s]
 89%|████████▉ | 3815/4266 [53:22<06:17,  1.20it/s]
 89%|████████▉ | 3816/4266 [53:22<06:16,  1.20it/s]
 89%|████████▉ | 3817/4266 [53:23<06:15,  1.19it/s]
 89%|████████▉ | 3818/4266 [53:24<06:15,  1.19it/s]
 90%|████████▉ | 3819/4266 [53:25<06:14,  1.19it/s]
 90%|████████▉ | 3820/4266 [53:26<06:13,  1.19it/s]
 90%|████████▉ | 3821/4266 [53:27<06:12,  1.19it/s]
 90%|████████▉ | 3822/4266 [53:27<06:11,  1.20it/s]
 90%|████████▉ | 3823/4266 [53:28<06:10,  1.19it/s]
 90%|████████▉ | 3824/4266 [53:29<06:09,  1.19it/s]
 90%|████████▉ | 3825/4266 [53:30<06:09,  1.19it/s]
 90%|████████▉ | 3826/4266 [53:31<06:08,  1.19it/s]
 90%|████████▉ | 3827/4266 [53:32<06:07,  1.19it/s]
 90%|████████▉ | 3828/4266 [53:33<06:06,  1.19it/s]
 90%|████████▉ | 3829/4266 [53:33<06:06,  1.19it/s]
 90%|████████▉ | 3830/4266 [53:34<06:05,  1.19it/s]
 90%|████████▉ | 3831/4266 [53:35<06:04,  1.19it/s]
 90%|████████▉ | 3832/4266 [53:36<06:03,  1.19it/s]
 90%|████████▉ | 3833/4266 [53:37<06:02,  1.19it/s]
 90%|████████▉ | 3834/4266 [53:38<06:01,  1.19it/s]
 90%|████████▉ | 3835/4266 [53:38<06:00,  1.19it/s]
 90%|████████▉ | 3836/4266 [53:39<05:59,  1.19it/s]
 90%|████████▉ | 3837/4266 [53:40<05:58,  1.20it/s]
 90%|████████▉ | 3838/4266 [53:41<05:58,  1.20it/s]
 90%|████████▉ | 3839/4266 [53:42<05:57,  1.20it/s]
 90%|█████████ | 3840/4266 [53:43<05:56,  1.20it/s]
 90%|█████████ | 3841/4266 [53:43<05:55,  1.19it/s]
 90%|█████████ | 3842/4266 [53:44<05:54,  1.19it/s]
 90%|█████████ | 3843/4266 [53:45<05:53,  1.19it/s]
 90%|█████████ | 3844/4266 [53:46<05:53,  1.20it/s]
 90%|█████████ | 3845/4266 [53:47<05:52,  1.20it/s]
 90%|█████████ | 3846/4266 [53:48<05:51,  1.20it/s]
 90%|█████████ | 3847/4266 [53:48<05:50,  1.20it/s]
 90%|█████████ | 3848/4266 [53:49<05:49,  1.20it/s]
 90%|█████████ | 3849/4266 [53:50<05:48,  1.20it/s]
 90%|█████████ | 3850/4266 [53:51<05:48,  1.20it/s]
 90%|█████████ | 3851/4266 [53:52<05:47,  1.20it/s]
 90%|█████████ | 3852/4266 [53:53<05:46,  1.19it/s]
 90%|█████████ | 3853/4266 [53:53<05:45,  1.19it/s]
 90%|█████████ | 3854/4266 [53:54<05:44,  1.19it/s]
 90%|█████████ | 3855/4266 [53:55<05:44,  1.19it/s]
 90%|█████████ | 3856/4266 [53:56<05:43,  1.19it/s]
 90%|█████████ | 3857/4266 [53:57<05:42,  1.19it/s]
 90%|█████████ | 3858/4266 [53:58<05:41,  1.19it/s]
 90%|█████████ | 3859/4266 [53:58<05:40,  1.20it/s]
 90%|█████████ | 3860/4266 [53:59<05:39,  1.20it/s]
 91%|█████████ | 3861/4266 [54:00<05:38,  1.20it/s]
 91%|█████████ | 3862/4266 [54:01<05:38,  1.20it/s]
 91%|█████████ | 3863/4266 [54:02<05:37,  1.20it/s]
 91%|█████████ | 3864/4266 [54:03<05:36,  1.20it/s]
 91%|█████████ | 3865/4266 [54:03<05:35,  1.19it/s]
 91%|█████████ | 3866/4266 [54:04<05:34,  1.19it/s]
 91%|█████████ | 3867/4266 [54:05<05:33,  1.19it/s]
 91%|█████████ | 3868/4266 [54:06<05:33,  1.20it/s]
 91%|█████████ | 3869/4266 [54:07<05:32,  1.19it/s]
 91%|█████████ | 3870/4266 [54:08<05:31,  1.19it/s]
 91%|█████████ | 3871/4266 [54:08<05:30,  1.20it/s]
 91%|█████████ | 3872/4266 [54:09<05:29,  1.20it/s]
 91%|█████████ | 3873/4266 [54:10<05:28,  1.20it/s]
 91%|█████████ | 3874/4266 [54:11<05:27,  1.20it/s]
 91%|█████████ | 3875/4266 [54:12<05:27,  1.19it/s]
 91%|█████████ | 3876/4266 [54:13<05:26,  1.19it/s]
 91%|█████████ | 3877/4266 [54:14<05:25,  1.19it/s]
 91%|█████████ | 3878/4266 [54:14<05:24,  1.19it/s]
 91%|█████████ | 3879/4266 [54:15<05:23,  1.19it/s]
 91%|█████████ | 3880/4266 [54:16<05:22,  1.20it/s]
 91%|█████████ | 3881/4266 [54:17<05:22,  1.20it/s]
 91%|█████████ | 3882/4266 [54:18<05:21,  1.20it/s]
 91%|█████████ | 3883/4266 [54:19<05:20,  1.20it/s]
 91%|█████████ | 3884/4266 [54:19<05:19,  1.20it/s]
 91%|█████████ | 3885/4266 [54:20<05:18,  1.20it/s]
 91%|█████████ | 3886/4266 [54:21<05:18,  1.19it/s]
 91%|█████████ | 3887/4266 [54:22<05:17,  1.19it/s]
 91%|█████████ | 3888/4266 [54:23<05:16,  1.19it/s]
 91%|█████████ | 3889/4266 [54:24<05:15,  1.19it/s]
 91%|█████████ | 3890/4266 [54:24<05:14,  1.19it/s]
 91%|█████████ | 3891/4266 [54:25<05:14,  1.19it/s]
 91%|█████████ | 3892/4266 [54:26<05:13,  1.19it/s]
 91%|█████████▏| 3893/4266 [54:27<05:12,  1.19it/s]
 91%|█████████▏| 3894/4266 [54:28<05:11,  1.19it/s]
 91%|█████████▏| 3895/4266 [54:29<05:10,  1.19it/s]
 91%|█████████▏| 3896/4266 [54:29<05:09,  1.19it/s]
 91%|█████████▏| 3897/4266 [54:30<05:08,  1.19it/s]
 91%|█████████▏| 3898/4266 [54:31<05:08,  1.19it/s]
 91%|█████████▏| 3899/4266 [54:32<05:07,  1.19it/s]
 91%|█████████▏| 3900/4266 [54:33<05:06,  1.19it/s]
 91%|█████████▏| 3901/4266 [54:34<05:05,  1.19it/s]
 91%|█████████▏| 3902/4266 [54:34<05:04,  1.19it/s]
 91%|█████████▏| 3903/4266 [54:35<05:03,  1.19it/s]
 92%|█████████▏| 3904/4266 [54:36<05:03,  1.19it/s]
 92%|█████████▏| 3905/4266 [54:37<05:02,  1.19it/s]
 92%|█████████▏| 3906/4266 [54:38<05:01,  1.19it/s]
 92%|█████████▏| 3907/4266 [54:39<05:00,  1.19it/s]
 92%|█████████▏| 3908/4266 [54:39<04:59,  1.19it/s]
 92%|█████████▏| 3909/4266 [54:40<04:58,  1.19it/s]
 92%|█████████▏| 3910/4266 [54:41<04:57,  1.19it/s]
 92%|█████████▏| 3911/4266 [54:42<04:57,  1.19it/s]
 92%|█████████▏| 3912/4266 [54:43<04:56,  1.19it/s]
 92%|█████████▏| 3913/4266 [54:44<04:55,  1.19it/s]
 92%|█████████▏| 3914/4266 [54:44<04:54,  1.19it/s]
 92%|█████████▏| 3915/4266 [54:45<04:53,  1.19it/s]
 92%|█████████▏| 3916/4266 [54:46<04:53,  1.19it/s]
 92%|█████████▏| 3917/4266 [54:47<04:52,  1.19it/s]
 92%|█████████▏| 3918/4266 [54:48<04:51,  1.19it/s]
 92%|█████████▏| 3919/4266 [54:49<04:50,  1.20it/s]
 92%|█████████▏| 3920/4266 [54:50<04:49,  1.19it/s]
 92%|█████████▏| 3921/4266 [54:50<04:48,  1.19it/s]
 92%|█████████▏| 3922/4266 [54:51<04:47,  1.19it/s]
 92%|█████████▏| 3923/4266 [54:52<04:47,  1.19it/s]
 92%|█████████▏| 3924/4266 [54:53<04:46,  1.19it/s]
 92%|█████████▏| 3925/4266 [54:54<04:45,  1.19it/s]
 92%|█████████▏| 3926/4266 [54:55<04:44,  1.19it/s]
 92%|█████████▏| 3927/4266 [54:55<04:43,  1.19it/s]
 92%|█████████▏| 3928/4266 [54:56<04:42,  1.19it/s]
 92%|█████████▏| 3929/4266 [54:57<04:42,  1.19it/s]
 92%|█████████▏| 3930/4266 [54:58<04:41,  1.20it/s]
 92%|█████████▏| 3931/4266 [54:59<04:40,  1.20it/s]
 92%|█████████▏| 3932/4266 [55:00<04:39,  1.20it/s]
 92%|█████████▏| 3933/4266 [55:00<04:38,  1.20it/s]
 92%|█████████▏| 3934/4266 [55:01<04:37,  1.20it/s]
 92%|█████████▏| 3935/4266 [55:02<04:36,  1.19it/s]
 92%|█████████▏| 3936/4266 [55:03<04:36,  1.19it/s]
 92%|█████████▏| 3937/4266 [55:04<04:35,  1.19it/s]
 92%|█████████▏| 3938/4266 [55:05<04:34,  1.19it/s]
 92%|█████████▏| 3939/4266 [55:05<04:33,  1.19it/s]
 92%|█████████▏| 3940/4266 [55:06<04:32,  1.19it/s]
 92%|█████████▏| 3941/4266 [55:07<04:31,  1.20it/s]
 92%|█████████▏| 3942/4266 [55:08<04:31,  1.20it/s]
 92%|█████████▏| 3943/4266 [55:09<04:30,  1.20it/s]
 92%|█████████▏| 3944/4266 [55:10<04:29,  1.20it/s]
 92%|█████████▏| 3945/4266 [55:10<04:28,  1.20it/s]
 92%|█████████▏| 3946/4266 [55:11<04:27,  1.19it/s]
 93%|█████████▎| 3947/4266 [55:12<04:26,  1.19it/s]
 93%|█████████▎| 3948/4266 [55:13<04:26,  1.19it/s]
 93%|█████████▎| 3949/4266 [55:14<04:25,  1.19it/s]
 93%|█████████▎| 3950/4266 [55:15<04:24,  1.19it/s]
 93%|█████████▎| 3951/4266 [55:15<04:23,  1.19it/s]
 93%|█████████▎| 3952/4266 [55:16<04:22,  1.19it/s]
 93%|█████████▎| 3953/4266 [55:17<04:21,  1.19it/s]
 93%|█████████▎| 3954/4266 [55:18<04:21,  1.20it/s]
 93%|█████████▎| 3955/4266 [55:19<04:20,  1.20it/s]
 93%|█████████▎| 3956/4266 [55:20<04:19,  1.20it/s]
 93%|█████████▎| 3957/4266 [55:20<04:18,  1.20it/s]
 93%|█████████▎| 3958/4266 [55:21<04:17,  1.20it/s]
 93%|█████████▎| 3959/4266 [55:22<04:16,  1.19it/s]
 93%|█████████▎| 3960/4266 [55:23<04:16,  1.19it/s]
 93%|█████████▎| 3961/4266 [55:24<04:15,  1.19it/s]
 93%|█████████▎| 3962/4266 [55:25<04:14,  1.19it/s]
 93%|█████████▎| 3963/4266 [55:25<04:13,  1.19it/s]
 93%|█████████▎| 3964/4266 [55:26<04:12,  1.19it/s]
 93%|█████████▎| 3965/4266 [55:27<04:11,  1.19it/s]
 93%|█████████▎| 3966/4266 [55:28<04:11,  1.20it/s]
 93%|█████████▎| 3967/4266 [55:29<04:10,  1.20it/s]
 93%|█████████▎| 3968/4266 [55:30<04:09,  1.20it/s]
 93%|█████████▎| 3969/4266 [55:31<04:08,  1.20it/s]
 93%|█████████▎| 3970/4266 [55:31<04:07,  1.20it/s]
 93%|█████████▎| 3971/4266 [55:32<04:06,  1.20it/s]
 93%|█████████▎| 3972/4266 [55:33<04:06,  1.20it/s]
 93%|█████████▎| 3973/4266 [55:34<04:05,  1.19it/s]
 93%|█████████▎| 3974/4266 [55:35<04:04,  1.20it/s]
 93%|█████████▎| 3975/4266 [55:36<04:03,  1.20it/s]
 93%|█████████▎| 3976/4266 [55:36<04:02,  1.20it/s]
 93%|█████████▎| 3977/4266 [55:37<04:01,  1.20it/s]
 93%|█████████▎| 3978/4266 [55:38<04:01,  1.19it/s]
 93%|█████████▎| 3979/4266 [55:39<04:00,  1.19it/s]
 93%|█████████▎| 3980/4266 [55:40<03:59,  1.19it/s]
 93%|█████████▎| 3981/4266 [55:41<03:58,  1.19it/s]
 93%|█████████▎| 3982/4266 [55:41<03:57,  1.19it/s]
 93%|█████████▎| 3983/4266 [55:42<03:56,  1.19it/s]
 93%|█████████▎| 3984/4266 [55:43<03:56,  1.19it/s]
 93%|█████████▎| 3985/4266 [55:44<03:55,  1.19it/s]
 93%|█████████▎| 3986/4266 [55:45<03:54,  1.19it/s]
 93%|█████████▎| 3987/4266 [55:46<03:53,  1.19it/s]
 93%|█████████▎| 3988/4266 [55:46<03:52,  1.19it/s]
 94%|█████████▎| 3989/4266 [55:47<03:51,  1.19it/s]
 94%|█████████▎| 3990/4266 [55:48<03:50,  1.19it/s]
 94%|█████████▎| 3991/4266 [55:49<03:50,  1.19it/s]
 94%|█████████▎| 3992/4266 [55:50<03:49,  1.20it/s]
 94%|█████████▎| 3993/4266 [55:51<03:48,  1.20it/s]
 94%|█████████▎| 3994/4266 [55:51<03:47,  1.19it/s]
 94%|█████████▎| 3995/4266 [55:52<03:46,  1.19it/s]
 94%|█████████▎| 3996/4266 [55:53<03:46,  1.19it/s]
 94%|█████████▎| 3997/4266 [55:54<03:45,  1.19it/s]
 94%|█████████▎| 3998/4266 [55:55<03:44,  1.19it/s]
 94%|█████████▎| 3999/4266 [55:56<03:43,  1.19it/s]
 94%|█████████▍| 4000/4266 [55:56<03:42,  1.19it/s]
                                                   

 94%|█████████▍| 4000/4266 [55:56<03:42,  1.19it/s]
 94%|█████████▍| 4001/4266 [55:57<03:42,  1.19it/s]
 94%|█████████▍| 4002/4266 [55:58<03:41,  1.19it/s]
 94%|█████████▍| 4003/4266 [55:59<03:40,  1.19it/s]
 94%|█████████▍| 4004/4266 [56:00<03:39,  1.19it/s]
 94%|█████████▍| 4005/4266 [56:01<03:38,  1.19it/s]
 94%|█████████▍| 4006/4266 [56:01<03:37,  1.19it/s]
 94%|█████████▍| 4007/4266 [56:02<03:36,  1.19it/s]
 94%|█████████▍| 4008/4266 [56:03<03:36,  1.19it/s]
 94%|█████████▍| 4009/4266 [56:04<03:35,  1.19it/s]
 94%|█████████▍| 4010/4266 [56:05<03:34,  1.19it/s]
 94%|█████████▍| 4011/4266 [56:06<03:33,  1.19it/s]
 94%|█████████▍| 4012/4266 [56:07<03:32,  1.19it/s]
 94%|█████████▍| 4013/4266 [56:07<03:31,  1.19it/s]
 94%|█████████▍| 4014/4266 [56:08<03:30,  1.20it/s]
 94%|█████████▍| 4015/4266 [56:09<03:30,  1.20it/s]
 94%|█████████▍| 4016/4266 [56:10<03:29,  1.20it/s]
 94%|█████████▍| 4017/4266 [56:11<03:28,  1.20it/s]
 94%|█████████▍| 4018/4266 [56:12<03:27,  1.20it/s]
 94%|█████████▍| 4019/4266 [56:12<03:26,  1.20it/s]
 94%|█████████▍| 4020/4266 [56:13<03:25,  1.19it/s]
 94%|█████████▍| 4021/4266 [56:14<03:25,  1.19it/s]
 94%|█████████▍| 4022/4266 [56:15<03:24,  1.19it/s]
 94%|█████████▍| 4023/4266 [56:16<03:23,  1.19it/s]
 94%|█████████▍| 4024/4266 [56:17<03:22,  1.19it/s]
 94%|█████████▍| 4025/4266 [56:17<03:21,  1.19it/s]
 94%|█████████▍| 4026/4266 [56:18<03:20,  1.20it/s]
 94%|█████████▍| 4027/4266 [56:19<03:19,  1.20it/s]
 94%|█████████▍| 4028/4266 [56:20<03:19,  1.20it/s]
 94%|█████████▍| 4029/4266 [56:21<03:18,  1.20it/s]
 94%|█████████▍| 4030/4266 [56:22<03:17,  1.19it/s]
 94%|█████████▍| 4031/4266 [56:22<03:16,  1.19it/s]
 95%|█████████▍| 4032/4266 [56:23<03:15,  1.19it/s]
 95%|█████████▍| 4033/4266 [56:24<03:15,  1.19it/s]
 95%|█████████▍| 4034/4266 [56:25<03:14,  1.19it/s]
 95%|█████████▍| 4035/4266 [56:26<03:13,  1.19it/s]
 95%|█████████▍| 4036/4266 [56:27<03:12,  1.19it/s]
 95%|█████████▍| 4037/4266 [56:27<03:11,  1.19it/s]
 95%|█████████▍| 4038/4266 [56:28<03:10,  1.19it/s]
 95%|█████████▍| 4039/4266 [56:29<03:10,  1.19it/s]
 95%|█████████▍| 4040/4266 [56:30<03:09,  1.19it/s]
 95%|█████████▍| 4041/4266 [56:31<03:08,  1.19it/s]
 95%|█████████▍| 4042/4266 [56:32<03:07,  1.19it/s]
 95%|█████████▍| 4043/4266 [56:32<03:06,  1.19it/s]
 95%|█████████▍| 4044/4266 [56:33<03:05,  1.19it/s]
 95%|█████████▍| 4045/4266 [56:34<03:05,  1.19it/s]
 95%|█████████▍| 4046/4266 [56:35<03:04,  1.19it/s]
 95%|█████████▍| 4047/4266 [56:36<03:03,  1.19it/s]
 95%|█████████▍| 4048/4266 [56:37<03:02,  1.19it/s]
 95%|█████████▍| 4049/4266 [56:37<03:01,  1.19it/s]
 95%|█████████▍| 4050/4266 [56:38<03:00,  1.19it/s]
 95%|█████████▍| 4051/4266 [56:39<03:00,  1.19it/s]
 95%|█████████▍| 4052/4266 [56:40<02:59,  1.19it/s]
 95%|█████████▌| 4053/4266 [56:41<02:58,  1.19it/s]
 95%|█████████▌| 4054/4266 [56:42<02:57,  1.19it/s]
 95%|█████████▌| 4055/4266 [56:43<02:56,  1.19it/s]
 95%|█████████▌| 4056/4266 [56:43<02:55,  1.19it/s]
 95%|█████████▌| 4057/4266 [56:44<02:55,  1.19it/s]
 95%|█████████▌| 4058/4266 [56:45<02:54,  1.19it/s]
 95%|█████████▌| 4059/4266 [56:46<02:53,  1.19it/s]
 95%|█████████▌| 4060/4266 [56:47<02:52,  1.19it/s]
 95%|█████████▌| 4061/4266 [56:48<02:51,  1.19it/s]
 95%|█████████▌| 4062/4266 [56:48<02:50,  1.19it/s]
 95%|█████████▌| 4063/4266 [56:49<02:49,  1.19it/s]
 95%|█████████▌| 4064/4266 [56:50<02:49,  1.19it/s]
 95%|█████████▌| 4065/4266 [56:51<02:48,  1.19it/s]
 95%|█████████▌| 4066/4266 [56:52<02:47,  1.19it/s]
 95%|█████████▌| 4067/4266 [56:53<02:46,  1.19it/s]
 95%|█████████▌| 4068/4266 [56:53<02:45,  1.19it/s]
 95%|█████████▌| 4069/4266 [56:54<02:44,  1.19it/s]
 95%|█████████▌| 4070/4266 [56:55<02:44,  1.19it/s]
 95%|█████████▌| 4071/4266 [56:56<02:43,  1.19it/s]
 95%|█████████▌| 4072/4266 [56:57<02:42,  1.19it/s]
 95%|█████████▌| 4073/4266 [56:58<02:41,  1.19it/s]
 95%|█████████▌| 4074/4266 [56:58<02:40,  1.19it/s]
 96%|█████████▌| 4075/4266 [56:59<02:39,  1.19it/s]
 96%|█████████▌| 4076/4266 [57:00<02:39,  1.19it/s]
 96%|█████████▌| 4077/4266 [57:01<02:38,  1.19it/s]
 96%|█████████▌| 4078/4266 [57:02<02:37,  1.19it/s]
 96%|█████████▌| 4079/4266 [57:03<02:36,  1.19it/s]
 96%|█████████▌| 4080/4266 [57:03<02:35,  1.19it/s]
 96%|█████████▌| 4081/4266 [57:04<02:34,  1.19it/s]
 96%|█████████▌| 4082/4266 [57:05<02:34,  1.19it/s]
 96%|█████████▌| 4083/4266 [57:06<02:33,  1.19it/s]
 96%|█████████▌| 4084/4266 [57:07<02:32,  1.19it/s]
 96%|█████████▌| 4085/4266 [57:08<02:31,  1.19it/s]
 96%|█████████▌| 4086/4266 [57:08<02:30,  1.19it/s]
 96%|█████████▌| 4087/4266 [57:09<02:29,  1.19it/s]
 96%|█████████▌| 4088/4266 [57:10<02:29,  1.19it/s]
 96%|█████████▌| 4089/4266 [57:11<02:28,  1.19it/s]
 96%|█████████▌| 4090/4266 [57:12<02:27,  1.19it/s]
 96%|█████████▌| 4091/4266 [57:13<02:26,  1.19it/s]
 96%|█████████▌| 4092/4266 [57:13<02:25,  1.19it/s]
 96%|█████████▌| 4093/4266 [57:14<02:24,  1.19it/s]
 96%|█████████▌| 4094/4266 [57:15<02:23,  1.19it/s]
 96%|█████████▌| 4095/4266 [57:16<02:23,  1.19it/s]
 96%|█████████▌| 4096/4266 [57:17<02:22,  1.19it/s]
 96%|█████████▌| 4097/4266 [57:18<02:21,  1.19it/s]
 96%|█████████▌| 4098/4266 [57:19<02:20,  1.20it/s]
 96%|█████████▌| 4099/4266 [57:19<02:19,  1.20it/s]
 96%|█████████▌| 4100/4266 [57:20<02:18,  1.20it/s]
 96%|█████████▌| 4101/4266 [57:21<02:18,  1.19it/s]
 96%|█████████▌| 4102/4266 [57:22<02:17,  1.19it/s]
 96%|█████████▌| 4103/4266 [57:23<02:16,  1.19it/s]
 96%|█████████▌| 4104/4266 [57:24<02:15,  1.19it/s]
 96%|█████████▌| 4105/4266 [57:24<02:14,  1.19it/s]
 96%|█████████▌| 4106/4266 [57:25<02:13,  1.19it/s]
 96%|█████████▋| 4107/4266 [57:26<02:13,  1.19it/s]
 96%|█████████▋| 4108/4266 [57:27<02:12,  1.19it/s]
 96%|█████████▋| 4109/4266 [57:28<02:11,  1.20it/s]
 96%|█████████▋| 4110/4266 [57:29<02:10,  1.19it/s]
 96%|█████████▋| 4111/4266 [57:29<02:09,  1.19it/s]
