Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.2, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
Map (num_proc=8):  66%|██████▌   | 258464/392702 [00:26<00:13, 9876.13 examples/s]
Map (num_proc=8):  66%|██████▌   | 259552/392702 [00:26<00:13, 10018.44 examples/s]
Map (num_proc=8):  66%|██████▋   | 260608/392702 [00:26<00:13, 9863.47 examples/s] 
Map (num_proc=8):  67%|██████▋   | 261696/392702 [00:26<00:12, 10123.98 examples/s]
Map (num_proc=8):  67%|██████▋   | 262752/392702 [00:26<00:13, 9538.59 examples/s] 
Map (num_proc=8):  67%|██████▋   | 263808/392702 [00:27<00:13, 9580.83 examples/s]
Map (num_proc=8):  67%|██████▋   | 264832/392702 [00:27<00:13, 9278.24 examples/s]
Map (num_proc=8):  68%|██████▊   | 265920/392702 [00:27<00:13, 9078.71 examples/s]
Map (num_proc=8):  68%|██████▊   | 267104/392702 [00:27<00:12, 9674.03 examples/s]
Map (num_proc=8):  68%|██████▊   | 268128/392702 [00:27<00:13, 9416.46 examples/s]
Map (num_proc=8):  69%|██████▊   | 269152/392702 [00:27<00:12, 9640.79 examples/s]
Map (num_proc=8):  69%|██████▉   | 270144/392702 [00:27<00:12, 9715.67 examples/s]
Map (num_proc=8):  69%|██████▉   | 271296/392702 [00:27<00:12, 10034.88 examples/s]
Map (num_proc=8):  69%|██████▉   | 272352/392702 [00:27<00:12, 9656.39 examples/s] 
Map (num_proc=8):  70%|██████▉   | 273504/392702 [00:28<00:12, 9877.30 examples/s]
Map (num_proc=8):  70%|██████▉   | 274528/392702 [00:28<00:12, 9760.92 examples/s]
Map (num_proc=8):  70%|███████   | 275552/392702 [00:28<00:12, 9703.79 examples/s]
Map (num_proc=8):  70%|███████   | 276544/392702 [00:28<00:11, 9710.63 examples/s]
Map (num_proc=8):  71%|███████   | 277568/392702 [00:28<00:11, 9833.62 examples/s]
Map (num_proc=8):  71%|███████   | 278752/392702 [00:28<00:11, 10018.71 examples/s]
Map (num_proc=8):  71%|███████▏  | 279840/392702 [00:28<00:11, 10193.11 examples/s]
Map (num_proc=8):  72%|███████▏  | 280928/392702 [00:28<00:11, 9774.71 examples/s] 
Map (num_proc=8):  72%|███████▏  | 282080/392702 [00:28<00:10, 10092.93 examples/s]
Map (num_proc=8):  72%|███████▏  | 283168/392702 [00:28<00:10, 10279.01 examples/s]
Map (num_proc=8):  72%|███████▏  | 284288/392702 [00:29<00:11, 9607.22 examples/s] 
Map (num_proc=8):  73%|███████▎  | 285472/392702 [00:29<00:10, 10137.30 examples/s]
Map (num_proc=8):  73%|███████▎  | 286528/392702 [00:29<00:10, 10004.78 examples/s]
Map (num_proc=8):  73%|███████▎  | 287616/392702 [00:29<00:10, 9681.69 examples/s] 
Map (num_proc=8):  74%|███████▎  | 288704/392702 [00:29<00:10, 9821.37 examples/s]
Map (num_proc=8):  74%|███████▍  | 289888/392702 [00:29<00:09, 10352.66 examples/s]
Map (num_proc=8):  74%|███████▍  | 290976/392702 [00:29<00:09, 10351.90 examples/s]
Map (num_proc=8):  74%|███████▍  | 292096/392702 [00:29<00:10, 9971.41 examples/s] 
Map (num_proc=8):  75%|███████▍  | 293280/392702 [00:29<00:10, 9938.85 examples/s]
Map (num_proc=8):  75%|███████▍  | 294368/392702 [00:30<00:09, 10140.01 examples/s]
Map (num_proc=8):  75%|███████▌  | 295424/392702 [00:30<00:09, 9766.65 examples/s] 
Map (num_proc=8):  76%|███████▌  | 296544/392702 [00:30<00:09, 9860.92 examples/s]
Map (num_proc=8):  76%|███████▌  | 297728/392702 [00:30<00:09, 10381.07 examples/s]
Map (num_proc=8):  76%|███████▌  | 298816/392702 [00:30<00:09, 10232.84 examples/s]
Map (num_proc=8):  76%|███████▋  | 299904/392702 [00:30<00:09, 9755.48 examples/s] 
Map (num_proc=8):  77%|███████▋  | 301120/392702 [00:30<00:09, 10136.33 examples/s]
Map (num_proc=8):  77%|███████▋  | 302144/392702 [00:30<00:09, 9978.03 examples/s] 
Map (num_proc=8):  77%|███████▋  | 303200/392702 [00:30<00:08, 10078.75 examples/s]
Map (num_proc=8):  77%|███████▋  | 304224/392702 [00:31<00:09, 9762.76 examples/s] 
Map (num_proc=8):  78%|███████▊  | 305440/392702 [00:31<00:08, 10153.17 examples/s]
Map (num_proc=8):  78%|███████▊  | 306560/392702 [00:31<00:08, 10079.03 examples/s]
Map (num_proc=8):  78%|███████▊  | 307648/392702 [00:31<00:08, 10076.19 examples/s]
Map (num_proc=8):  79%|███████▊  | 308736/392702 [00:31<00:08, 10002.14 examples/s]
Map (num_proc=8):  79%|███████▉  | 309824/392702 [00:31<00:08, 10239.88 examples/s]
Map (num_proc=8):  79%|███████▉  | 310912/392702 [00:31<00:08, 9994.86 examples/s] 
Map (num_proc=8):  79%|███████▉  | 311968/392702 [00:31<00:08, 9848.98 examples/s]
Map (num_proc=8):  80%|███████▉  | 313152/392702 [00:31<00:07, 10150.78 examples/s]
Map (num_proc=8):  80%|████████  | 314176/392702 [00:32<00:07, 9972.82 examples/s] 
Map (num_proc=8):  80%|████████  | 315264/392702 [00:32<00:07, 10115.08 examples/s]
Map (num_proc=8):  81%|████████  | 316352/392702 [00:32<00:07, 10227.53 examples/s]
Map (num_proc=8):  81%|████████  | 317440/392702 [00:32<00:07, 10033.61 examples/s]
Map (num_proc=8):  81%|████████  | 318496/392702 [00:32<00:07, 9940.77 examples/s] 
Map (num_proc=8):  81%|████████▏ | 319584/392702 [00:32<00:07, 9600.36 examples/s]
Map (num_proc=8):  82%|████████▏ | 320736/392702 [00:32<00:07, 9964.90 examples/s]
Map (num_proc=8):  82%|████████▏ | 321888/392702 [00:32<00:07, 10116.14 examples/s]
Map (num_proc=8):  82%|████████▏ | 322944/392702 [00:32<00:07, 9935.27 examples/s] 
Map (num_proc=8):  83%|████████▎ | 324192/392702 [00:33<00:06, 10109.25 examples/s]
Map (num_proc=8):  83%|████████▎ | 325408/392702 [00:33<00:06, 10528.61 examples/s]
Map (num_proc=8):  83%|████████▎ | 326464/392702 [00:33<00:06, 10177.69 examples/s]
Map (num_proc=8):  83%|████████▎ | 327520/392702 [00:33<00:06, 10170.35 examples/s]
Map (num_proc=8):  84%|████████▎ | 328608/392702 [00:33<00:06, 10268.23 examples/s]
Map (num_proc=8):  84%|████████▍ | 329664/392702 [00:33<00:06, 9565.70 examples/s] 
Map (num_proc=8):  84%|████████▍ | 330752/392702 [00:33<00:06, 9844.47 examples/s]
Map (num_proc=8):  84%|████████▍ | 331776/392702 [00:33<00:06, 9872.21 examples/s]
Map (num_proc=8):  85%|████████▍ | 332864/392702 [00:33<00:05, 9999.01 examples/s]
Map (num_proc=8):  85%|████████▌ | 333920/392702 [00:34<00:05, 10147.56 examples/s]
Map (num_proc=8):  85%|████████▌ | 335008/392702 [00:34<00:05, 9766.48 examples/s] 
Map (num_proc=8):  86%|████████▌ | 336128/392702 [00:34<00:05, 9704.80 examples/s]
Map (num_proc=8):  86%|████████▌ | 337344/392702 [00:34<00:05, 10328.07 examples/s]
Map (num_proc=8):  86%|████████▌ | 338432/392702 [00:34<00:05, 10168.13 examples/s]
Map (num_proc=8):  86%|████████▋ | 339456/392702 [00:34<00:05, 10063.02 examples/s]
Map (num_proc=8):  87%|████████▋ | 340672/392702 [00:34<00:04, 10434.53 examples/s]
Map (num_proc=8):  87%|████████▋ | 341728/392702 [00:34<00:05, 9987.08 examples/s] 
Map (num_proc=8):  87%|████████▋ | 342880/392702 [00:34<00:05, 9916.39 examples/s]
Map (num_proc=8):  88%|████████▊ | 344064/392702 [00:35<00:04, 10166.04 examples/s]
Map (num_proc=8):  88%|████████▊ | 345120/392702 [00:35<00:04, 10155.69 examples/s]
Map (num_proc=8):  88%|████████▊ | 346144/392702 [00:35<00:04, 10097.80 examples/s]
Map (num_proc=8):  88%|████████▊ | 347200/392702 [00:35<00:04, 10013.42 examples/s]
Map (num_proc=8):  89%|████████▊ | 348288/392702 [00:35<00:04, 9968.40 examples/s] 
Map (num_proc=8):  89%|████████▉ | 349408/392702 [00:35<00:04, 10088.62 examples/s]
Map (num_proc=8):  89%|████████▉ | 350464/392702 [00:35<00:04, 10221.21 examples/s]
Map (num_proc=8):  90%|████████▉ | 351520/392702 [00:35<00:04, 10059.47 examples/s]
Map (num_proc=8):  90%|████████▉ | 352608/392702 [00:35<00:04, 9580.60 examples/s] 
Map (num_proc=8):  90%|█████████ | 353760/392702 [00:36<00:04, 9462.03 examples/s]
Map (num_proc=8):  90%|█████████ | 354976/392702 [00:36<00:03, 10162.92 examples/s]
Map (num_proc=8):  91%|█████████ | 356032/392702 [00:36<00:03, 10018.95 examples/s]
Map (num_proc=8):  91%|█████████ | 357152/392702 [00:36<00:03, 9779.23 examples/s] 
Map (num_proc=8):  91%|█████████ | 358272/392702 [00:36<00:03, 9923.54 examples/s]
Map (num_proc=8):  92%|█████████▏| 359360/392702 [00:36<00:03, 10184.20 examples/s]
Map (num_proc=8):  92%|█████████▏| 360416/392702 [00:36<00:03, 9995.64 examples/s] 
Map (num_proc=8):  92%|█████████▏| 361504/392702 [00:36<00:03, 9999.94 examples/s]
Map (num_proc=8):  92%|█████████▏| 362560/392702 [00:36<00:03, 9806.91 examples/s]
Map (num_proc=8):  93%|█████████▎| 363616/392702 [00:37<00:03, 9511.36 examples/s]
Map (num_proc=8):  93%|█████████▎| 364736/392702 [00:37<00:02, 9786.58 examples/s]
Map (num_proc=8):  93%|█████████▎| 365760/392702 [00:37<00:02, 9693.73 examples/s]
Map (num_proc=8):  93%|█████████▎| 366816/392702 [00:37<00:02, 9513.00 examples/s]
Map (num_proc=8):  94%|█████████▎| 367936/392702 [00:37<00:02, 9817.35 examples/s]
Map (num_proc=8):  94%|█████████▍| 368960/392702 [00:37<00:02, 9251.50 examples/s]
Map (num_proc=8):  94%|█████████▍| 369920/392702 [00:37<00:03, 5770.51 examples/s]
Map (num_proc=8):  94%|█████████▍| 370944/392702 [00:38<00:03, 6610.20 examples/s]
Map (num_proc=8):  95%|█████████▍| 372064/392702 [00:38<00:02, 7467.98 examples/s]
Map (num_proc=8):  95%|█████████▌| 373088/392702 [00:38<00:02, 8069.10 examples/s]
Map (num_proc=8):  95%|█████████▌| 374112/392702 [00:38<00:02, 8379.87 examples/s]
Map (num_proc=8):  96%|█████████▌| 375104/392702 [00:38<00:02, 8657.76 examples/s]
Map (num_proc=8):  96%|█████████▌| 376160/392702 [00:38<00:01, 8978.49 examples/s]
Map (num_proc=8):  96%|█████████▌| 377216/392702 [00:38<00:01, 9275.97 examples/s]
Map (num_proc=8):  96%|█████████▋| 378368/392702 [00:38<00:01, 9794.48 examples/s]
Map (num_proc=8):  97%|█████████▋| 379392/392702 [00:38<00:01, 9857.16 examples/s]
Map (num_proc=8):  97%|█████████▋| 380447/392702 [00:38<00:01, 9718.92 examples/s]
Map (num_proc=8):  97%|█████████▋| 381502/392702 [00:39<00:01, 8128.52 examples/s]
Map (num_proc=8):  97%|█████████▋| 382462/392702 [00:39<00:02, 4704.79 examples/s]
Map (num_proc=8):  98%|█████████▊| 384478/392702 [00:39<00:01, 7136.47 examples/s]
Map (num_proc=8):  98%|█████████▊| 385566/392702 [00:39<00:01, 6603.18 examples/s]
Map (num_proc=8):  98%|█████████▊| 386526/392702 [00:40<00:01, 5718.45 examples/s]
Map (num_proc=8):  99%|█████████▊| 387358/392702 [00:40<00:00, 5475.81 examples/s]
Map (num_proc=8):  99%|█████████▉| 388030/392702 [00:40<00:00, 5286.56 examples/s]
Map (num_proc=8):  99%|█████████▉| 388702/392702 [00:40<00:00, 4770.47 examples/s]
Map (num_proc=8):  99%|█████████▉| 389278/392702 [00:40<00:00, 4627.84 examples/s]
Map (num_proc=8):  99%|█████████▉| 389854/392702 [00:41<00:00, 3827.37 examples/s]
Map (num_proc=8):  99%|█████████▉| 390334/392702 [00:41<00:00, 3993.05 examples/s]
Map (num_proc=8): 100%|█████████▉| 390814/392702 [00:41<00:00, 3521.23 examples/s]
Map (num_proc=8): 100%|█████████▉| 391198/392702 [00:41<00:00, 3382.29 examples/s]
Map (num_proc=8): 100%|█████████▉| 391646/392702 [00:41<00:00, 3325.57 examples/s]
Map (num_proc=8): 100%|█████████▉| 392030/392702 [00:41<00:00, 2493.71 examples/s]
Map (num_proc=8): 100%|█████████▉| 392318/392702 [00:42<00:00, 2198.74 examples/s]
Map (num_proc=8): 100%|█████████▉| 392606/392702 [00:42<00:00, 1972.00 examples/s]
Map (num_proc=8): 100%|██████████| 392702/392702 [00:42<00:00, 9203.66 examples/s]

Map (num_proc=8):   0%|          | 0/9815 [00:00<?, ? examples/s]
Map (num_proc=8):   1%|          | 64/9815 [00:00<00:17, 551.95 examples/s]
Map (num_proc=8):  13%|█▎        | 1280/9815 [00:00<00:01, 6739.36 examples/s]
Map (num_proc=8):  26%|██▌       | 2560/9815 [00:00<00:00, 9127.06 examples/s]
Map (num_proc=8):  40%|████      | 3936/9815 [00:00<00:00, 10668.49 examples/s]
Map (num_proc=8):  52%|█████▏    | 5120/9815 [00:00<00:00, 10739.49 examples/s]
Map (num_proc=8):  67%|██████▋   | 6624/9815 [00:00<00:00, 11900.41 examples/s]
Map (num_proc=8):  81%|████████  | 7915/9815 [00:00<00:00, 12110.10 examples/s]
Map (num_proc=8):  94%|█████████▍| 9250/9815 [00:00<00:00, 11115.84 examples/s]
Map (num_proc=8): 100%|██████████| 9815/9815 [00:01<00:00, 8473.58 examples/s] 

Map (num_proc=8):   0%|          | 0/9832 [00:00<?, ? examples/s]
Map (num_proc=8):   3%|▎         | 256/9832 [00:00<00:04, 2323.63 examples/s]
Map (num_proc=8):  16%|█▌        | 1568/9832 [00:00<00:01, 8144.85 examples/s]
Map (num_proc=8):  29%|██▉       | 2848/9832 [00:00<00:00, 9719.17 examples/s]
Map (num_proc=8):  43%|████▎     | 4192/9832 [00:00<00:00, 11108.26 examples/s]
Map (num_proc=8):  56%|█████▋    | 5536/9832 [00:00<00:00, 11676.46 examples/s]
Map (num_proc=8):  68%|██████▊   | 6720/9832 [00:00<00:00, 11503.60 examples/s]
Map (num_proc=8):  83%|████████▎ | 8186/9832 [00:00<00:00, 12126.56 examples/s]
Map (num_proc=8):  96%|█████████▋| 9486/9832 [00:00<00:00, 8807.12 examples/s] 
Map (num_proc=8): 100%|██████████| 9832/9832 [00:01<00:00, 8326.32 examples/s]

Map (num_proc=8):   0%|          | 0/9796 [00:00<?, ? examples/s]
Map (num_proc=8):   1%|          | 64/9796 [00:00<00:16, 602.21 examples/s]
Map (num_proc=8):  16%|█▌        | 1536/9796 [00:00<00:00, 8617.23 examples/s]
Map (num_proc=8):  27%|██▋       | 2656/9796 [00:00<00:00, 9733.85 examples/s]
Map (num_proc=8):  39%|███▉      | 3840/9796 [00:00<00:00, 10470.17 examples/s]
Map (num_proc=8):  54%|█████▍    | 5312/9796 [00:00<00:00, 11303.25 examples/s]
Map (num_proc=8):  69%|██████▊   | 6720/9796 [00:00<00:00, 11816.93 examples/s]
Map (num_proc=8):  83%|████████▎ | 8096/9796 [00:00<00:00, 12380.06 examples/s]
Map (num_proc=8):  96%|█████████▌| 9419/9796 [00:00<00:00, 11219.53 examples/s]
Map (num_proc=8): 100%|██████████| 9796/9796 [00:01<00:00, 9137.59 examples/s] 

Map (num_proc=8):   0%|          | 0/9847 [00:00<?, ? examples/s]
Map (num_proc=8):   1%|          | 64/9847 [00:00<00:15, 616.32 examples/s]
Map (num_proc=8):  14%|█▍        | 1408/9847 [00:00<00:01, 7731.39 examples/s]
Map (num_proc=8):  28%|██▊       | 2720/9847 [00:00<00:00, 9899.48 examples/s]
Map (num_proc=8):  41%|████      | 4032/9847 [00:00<00:00, 11046.51 examples/s]
Map (num_proc=8):  54%|█████▍    | 5312/9847 [00:00<00:00, 11621.55 examples/s]
Map (num_proc=8):  68%|██████▊   | 6656/9847 [00:00<00:00, 12147.39 examples/s]
Map (num_proc=8):  81%|████████  | 7936/9847 [00:00<00:00, 12199.90 examples/s]
Map (num_proc=8):  94%|█████████▍| 9241/9847 [00:00<00:00, 10387.22 examples/s]
Map (num_proc=8): 100%|██████████| 9847/9847 [00:01<00:00, 8532.03 examples/s] 
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at ./google-bert/bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Detected kernel version 4.19.91, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
creating model...
Model size: 109.48M
start training...

  0%|          | 0/4602 [00:00<?, ?it/s]
  0%|          | 1/4602 [00:00<1:12:52,  1.05it/s]
  0%|          | 2/4602 [00:01<1:08:13,  1.12it/s]
  0%|          | 3/4602 [00:02<1:06:47,  1.15it/s]
  0%|          | 4/4602 [00:03<1:06:05,  1.16it/s]
  0%|          | 5/4602 [00:04<1:05:43,  1.17it/s]
  0%|          | 6/4602 [00:05<1:05:29,  1.17it/s]
  0%|          | 7/4602 [00:06<1:05:21,  1.17it/s]
  0%|          | 8/4602 [00:06<1:05:13,  1.17it/s]
  0%|          | 9/4602 [00:07<1:05:05,  1.18it/s]
  0%|          | 10/4602 [00:08<1:05:00,  1.18it/s]
  0%|          | 11/4602 [00:09<1:04:57,  1.18it/s]
  0%|          | 12/4602 [00:10<1:04:53,  1.18it/s]
  0%|          | 13/4602 [00:11<1:04:51,  1.18it/s]
  0%|          | 14/4602 [00:11<1:04:49,  1.18it/s]
  0%|          | 15/4602 [00:12<1:04:47,  1.18it/s]
  0%|          | 16/4602 [00:13<1:04:45,  1.18it/s]
  0%|          | 17/4602 [00:14<1:04:41,  1.18it/s]
  0%|          | 18/4602 [00:15<1:04:40,  1.18it/s]
  0%|          | 19/4602 [00:16<1:04:38,  1.18it/s]
  0%|          | 20/4602 [00:17<1:04:37,  1.18it/s]
  0%|          | 21/4602 [00:17<1:04:35,  1.18it/s]
  0%|          | 22/4602 [00:18<1:04:32,  1.18it/s]
  0%|          | 23/4602 [00:19<1:04:30,  1.18it/s]
  1%|          | 24/4602 [00:20<1:04:29,  1.18it/s]
  1%|          | 25/4602 [00:21<1:04:28,  1.18it/s]
  1%|          | 26/4602 [00:22<1:04:26,  1.18it/s]
  1%|          | 27/4602 [00:22<1:04:25,  1.18it/s]
  1%|          | 28/4602 [00:23<1:04:23,  1.18it/s]
  1%|          | 29/4602 [00:24<1:04:22,  1.18it/s]
  1%|          | 30/4602 [00:25<1:04:23,  1.18it/s]
  1%|          | 31/4602 [00:26<1:04:22,  1.18it/s]
  1%|          | 32/4602 [00:27<1:04:20,  1.18it/s]
  1%|          | 33/4602 [00:28<1:04:18,  1.18it/s]
  1%|          | 34/4602 [00:28<1:04:15,  1.18it/s]
  1%|          | 35/4602 [00:29<1:04:14,  1.18it/s]
  1%|          | 36/4602 [00:30<1:04:14,  1.18it/s]
  1%|          | 37/4602 [00:31<1:04:11,  1.19it/s]
  1%|          | 38/4602 [00:32<1:04:09,  1.19it/s]
  1%|          | 39/4602 [00:33<1:04:08,  1.19it/s]
  1%|          | 40/4602 [00:33<1:04:08,  1.19it/s]
  1%|          | 41/4602 [00:34<1:04:07,  1.19it/s]
  1%|          | 42/4602 [00:35<1:04:05,  1.19it/s]
  1%|          | 43/4602 [00:36<1:04:05,  1.19it/s]
  1%|          | 44/4602 [00:37<1:04:04,  1.19it/s]
  1%|          | 45/4602 [00:38<1:04:00,  1.19it/s]
  1%|          | 46/4602 [00:38<1:04:00,  1.19it/s]
  1%|          | 47/4602 [00:39<1:04:02,  1.19it/s]
  1%|          | 48/4602 [00:40<1:04:01,  1.19it/s]
  1%|          | 49/4602 [00:41<1:04:00,  1.19it/s]
  1%|          | 50/4602 [00:42<1:03:59,  1.19it/s]
  1%|          | 51/4602 [00:43<1:03:57,  1.19it/s]
  1%|          | 52/4602 [00:44<1:03:58,  1.19it/s]
  1%|          | 53/4602 [00:44<1:03:59,  1.18it/s]
  1%|          | 54/4602 [00:45<1:03:59,  1.18it/s]
  1%|          | 55/4602 [00:46<1:03:59,  1.18it/s]
  1%|          | 56/4602 [00:47<1:03:58,  1.18it/s]
  1%|          | 57/4602 [00:48<1:03:59,  1.18it/s]
  1%|▏         | 58/4602 [00:49<1:03:59,  1.18it/s]
  1%|▏         | 59/4602 [00:49<1:03:59,  1.18it/s]
  1%|▏         | 60/4602 [00:50<1:03:58,  1.18it/s]
  1%|▏         | 61/4602 [00:51<1:03:59,  1.18it/s]
  1%|▏         | 62/4602 [00:52<1:03:56,  1.18it/s]
  1%|▏         | 63/4602 [00:53<1:03:54,  1.18it/s]
  1%|▏         | 64/4602 [00:54<1:03:53,  1.18it/s]
  1%|▏         | 65/4602 [00:55<1:03:50,  1.18it/s]
  1%|▏         | 66/4602 [00:55<1:03:48,  1.18it/s]
  1%|▏         | 67/4602 [00:56<1:03:47,  1.18it/s]
  1%|▏         | 68/4602 [00:57<1:03:47,  1.18it/s]
  1%|▏         | 69/4602 [00:58<1:03:47,  1.18it/s]
  2%|▏         | 70/4602 [00:59<1:03:48,  1.18it/s]
  2%|▏         | 71/4602 [01:00<1:03:46,  1.18it/s]
  2%|▏         | 72/4602 [01:00<1:03:45,  1.18it/s]
  2%|▏         | 73/4602 [01:01<1:03:42,  1.18it/s]
  2%|▏         | 74/4602 [01:02<1:03:41,  1.18it/s]
  2%|▏         | 75/4602 [01:03<1:03:40,  1.18it/s]
  2%|▏         | 76/4602 [01:04<1:03:37,  1.19it/s]
  2%|▏         | 77/4602 [01:05<1:03:36,  1.19it/s]
  2%|▏         | 78/4602 [01:06<1:03:34,  1.19it/s]
  2%|▏         | 79/4602 [01:06<1:03:34,  1.19it/s]
  2%|▏         | 80/4602 [01:07<1:03:31,  1.19it/s]
  2%|▏         | 81/4602 [01:08<1:03:30,  1.19it/s]
  2%|▏         | 82/4602 [01:09<1:03:29,  1.19it/s]
  2%|▏         | 83/4602 [01:10<1:03:28,  1.19it/s]
  2%|▏         | 84/4602 [01:11<1:03:27,  1.19it/s]
  2%|▏         | 85/4602 [01:11<1:03:25,  1.19it/s]
  2%|▏         | 86/4602 [01:12<1:03:26,  1.19it/s]
  2%|▏         | 87/4602 [01:13<1:03:23,  1.19it/s]
  2%|▏         | 88/4602 [01:14<1:03:23,  1.19it/s]
  2%|▏         | 89/4602 [01:15<1:03:21,  1.19it/s]
  2%|▏         | 90/4602 [01:16<1:03:21,  1.19it/s]
  2%|▏         | 91/4602 [01:16<1:03:21,  1.19it/s]
  2%|▏         | 92/4602 [01:17<1:03:20,  1.19it/s]
  2%|▏         | 93/4602 [01:18<1:03:18,  1.19it/s]
  2%|▏         | 94/4602 [01:19<1:03:18,  1.19it/s]
  2%|▏         | 95/4602 [01:20<1:03:19,  1.19it/s]
  2%|▏         | 96/4602 [01:21<1:03:18,  1.19it/s]
  2%|▏         | 97/4602 [01:22<1:03:16,  1.19it/s]
  2%|▏         | 98/4602 [01:22<1:03:15,  1.19it/s]
  2%|▏         | 99/4602 [01:23<1:03:13,  1.19it/s]
  2%|▏         | 100/4602 [01:24<1:03:12,  1.19it/s]
  2%|▏         | 101/4602 [01:25<1:03:10,  1.19it/s]
  2%|▏         | 102/4602 [01:26<1:03:09,  1.19it/s]
  2%|▏         | 103/4602 [01:27<1:03:08,  1.19it/s]
  2%|▏         | 104/4602 [01:27<1:03:06,  1.19it/s]
  2%|▏         | 105/4602 [01:28<1:03:07,  1.19it/s]
  2%|▏         | 106/4602 [01:29<1:03:06,  1.19it/s]
  2%|▏         | 107/4602 [01:30<1:03:06,  1.19it/s]
  2%|▏         | 108/4602 [01:31<1:03:04,  1.19it/s]
  2%|▏         | 109/4602 [01:32<1:03:02,  1.19it/s]
  2%|▏         | 110/4602 [01:32<1:03:01,  1.19it/s]
  2%|▏         | 111/4602 [01:33<1:03:00,  1.19it/s]
  2%|▏         | 112/4602 [01:34<1:02:58,  1.19it/s]
  2%|▏         | 113/4602 [01:35<1:02:59,  1.19it/s]
  2%|▏         | 114/4602 [01:36<1:02:59,  1.19it/s]
  2%|▏         | 115/4602 [01:37<1:02:59,  1.19it/s]
  3%|▎         | 116/4602 [01:38<1:02:58,  1.19it/s]
  3%|▎         | 117/4602 [01:38<1:02:56,  1.19it/s]
  3%|▎         | 118/4602 [01:39<1:02:53,  1.19it/s]
  3%|▎         | 119/4602 [01:40<1:02:51,  1.19it/s]
  3%|▎         | 120/4602 [01:41<1:02:50,  1.19it/s]
  3%|▎         | 121/4602 [01:42<1:02:48,  1.19it/s]
  3%|▎         | 122/4602 [01:43<1:02:48,  1.19it/s]
  3%|▎         | 123/4602 [01:43<1:02:47,  1.19it/s]
  3%|▎         | 124/4602 [01:44<1:02:47,  1.19it/s]
  3%|▎         | 125/4602 [01:45<1:02:46,  1.19it/s]
  3%|▎         | 126/4602 [01:46<1:02:45,  1.19it/s]
  3%|▎         | 127/4602 [01:47<1:02:44,  1.19it/s]
  3%|▎         | 128/4602 [01:48<1:02:59,  1.18it/s]
  3%|▎         | 129/4602 [01:48<1:02:54,  1.18it/s]
  3%|▎         | 130/4602 [01:49<1:02:49,  1.19it/s]
  3%|▎         | 131/4602 [01:50<1:02:46,  1.19it/s]
  3%|▎         | 132/4602 [01:51<1:02:43,  1.19it/s]
  3%|▎         | 133/4602 [01:52<1:02:40,  1.19it/s]
  3%|▎         | 134/4602 [01:53<1:02:38,  1.19it/s]
  3%|▎         | 135/4602 [01:54<1:02:35,  1.19it/s]
  3%|▎         | 136/4602 [01:54<1:02:33,  1.19it/s]
  3%|▎         | 137/4602 [01:55<1:02:32,  1.19it/s]
  3%|▎         | 138/4602 [01:56<1:02:31,  1.19it/s]
  3%|▎         | 139/4602 [01:57<1:02:31,  1.19it/s]
  3%|▎         | 140/4602 [01:58<1:02:30,  1.19it/s]
  3%|▎         | 141/4602 [01:59<1:02:28,  1.19it/s]
  3%|▎         | 142/4602 [01:59<1:02:27,  1.19it/s]
  3%|▎         | 143/4602 [02:00<1:02:34,  1.19it/s]
  3%|▎         | 144/4602 [02:01<1:02:29,  1.19it/s]
  3%|▎         | 145/4602 [02:02<1:02:26,  1.19it/s]
  3%|▎         | 146/4602 [02:03<1:02:25,  1.19it/s]
  3%|▎         | 147/4602 [02:04<1:02:36,  1.19it/s]
  3%|▎         | 148/4602 [02:04<1:02:30,  1.19it/s]
  3%|▎         | 149/4602 [02:05<1:02:28,  1.19it/s]
  3%|▎         | 150/4602 [02:06<1:02:25,  1.19it/s]
  3%|▎         | 151/4602 [02:07<1:02:23,  1.19it/s]
  3%|▎         | 152/4602 [02:08<1:02:49,  1.18it/s]
  3%|▎         | 153/4602 [02:09<1:02:38,  1.18it/s]
  3%|▎         | 154/4602 [02:10<1:02:32,  1.19it/s]
  3%|▎         | 155/4602 [02:10<1:03:04,  1.18it/s]
  3%|▎         | 156/4602 [02:11<1:02:47,  1.18it/s]
  3%|▎         | 157/4602 [02:12<1:02:35,  1.18it/s]
  3%|▎         | 158/4602 [02:13<1:02:27,  1.19it/s]
  3%|▎         | 159/4602 [02:14<1:02:24,  1.19it/s]
  3%|▎         | 160/4602 [02:15<1:02:20,  1.19it/s]
  3%|▎         | 161/4602 [02:15<1:02:16,  1.19it/s]
  4%|▎         | 162/4602 [02:16<1:02:13,  1.19it/s]
  4%|▎         | 163/4602 [02:17<1:02:10,  1.19it/s]
  4%|▎         | 164/4602 [02:18<1:02:08,  1.19it/s]
