Using corruption mode: miss, corruption ratio: 0.2, imputation mode: insert_noise, imputation_noise_level: 0.4, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=6):   0%|          | 0/8551 [00:00<?, ? examples/s]
 53%|█████▎    | 84/158 [00:24<00:21,  3.47it/s]
 54%|█████▍    | 85/158 [00:24<00:21,  3.47it/s]
 54%|█████▍    | 86/158 [00:24<00:20,  3.48it/s]
 55%|█████▌    | 87/158 [00:24<00:20,  3.48it/s]
 56%|█████▌    | 88/158 [00:25<00:20,  3.48it/s]
 56%|█████▋    | 89/158 [00:25<00:19,  3.48it/s]
 57%|█████▋    | 90/158 [00:25<00:19,  3.48it/s]
 58%|█████▊    | 91/158 [00:26<00:19,  3.48it/s]
 58%|█████▊    | 92/158 [00:26<00:18,  3.48it/s]
 59%|█████▉    | 93/158 [00:26<00:18,  3.48it/s]
 59%|█████▉    | 94/158 [00:26<00:18,  3.48it/s]
 60%|██████    | 95/158 [00:27<00:18,  3.48it/s]
 61%|██████    | 96/158 [00:27<00:17,  3.49it/s]
 61%|██████▏   | 97/158 [00:27<00:17,  3.48it/s]
 62%|██████▏   | 98/158 [00:28<00:17,  3.48it/s]
 63%|██████▎   | 99/158 [00:28<00:16,  3.48it/s]
 63%|██████▎   | 100/158 [00:28<00:16,  3.49it/s]
 64%|██████▍   | 101/158 [00:28<00:16,  3.48it/s]
 65%|██████▍   | 102/158 [00:29<00:16,  3.48it/s]
 65%|██████▌   | 103/158 [00:29<00:15,  3.48it/s]
 66%|██████▌   | 104/158 [00:29<00:15,  3.49it/s]
 66%|██████▋   | 105/158 [00:30<00:15,  3.36it/s]
 67%|██████▋   | 106/158 [00:30<00:15,  3.39it/s]
 68%|██████▊   | 107/158 [00:30<00:14,  3.42it/s]
 68%|██████▊   | 108/158 [00:31<00:14,  3.44it/s]
 69%|██████▉   | 109/158 [00:31<00:14,  3.45it/s]
 70%|██████▉   | 110/158 [00:31<00:13,  3.46it/s]
 70%|███████   | 111/158 [00:31<00:13,  3.47it/s]
 71%|███████   | 112/158 [00:32<00:13,  3.47it/s]
 72%|███████▏  | 113/158 [00:32<00:12,  3.48it/s]
 72%|███████▏  | 114/158 [00:32<00:12,  3.48it/s]
 73%|███████▎  | 115/158 [00:33<00:12,  3.48it/s]
 73%|███████▎  | 116/158 [00:33<00:12,  3.48it/s]
 74%|███████▍  | 117/158 [00:33<00:11,  3.48it/s]
 75%|███████▍  | 118/158 [00:33<00:11,  3.48it/s]
 75%|███████▌  | 119/158 [00:34<00:11,  3.48it/s]
 76%|███████▌  | 120/158 [00:34<00:10,  3.48it/s]
 77%|███████▋  | 121/158 [00:34<00:10,  3.49it/s]
 77%|███████▋  | 122/158 [00:35<00:10,  3.48it/s]
 78%|███████▊  | 123/158 [00:35<00:10,  3.48it/s]
 78%|███████▊  | 124/158 [00:35<00:09,  3.48it/s]
 79%|███████▉  | 125/158 [00:35<00:09,  3.49it/s]
 80%|███████▉  | 126/158 [00:36<00:09,  3.49it/s]
 80%|████████  | 127/158 [00:36<00:08,  3.48it/s]
 81%|████████  | 128/158 [00:36<00:08,  3.48it/s]
 82%|████████▏ | 129/158 [00:37<00:08,  3.48it/s]
 82%|████████▏ | 130/158 [00:37<00:08,  3.48it/s]
 83%|████████▎ | 131/158 [00:37<00:07,  3.38it/s]
 84%|████████▎ | 132/158 [00:37<00:07,  3.41it/s]
 84%|████████▍ | 133/158 [00:38<00:07,  3.43it/s]
 85%|████████▍ | 134/158 [00:38<00:06,  3.44it/s]
 85%|████████▌ | 135/158 [00:38<00:06,  3.46it/s]
 86%|████████▌ | 136/158 [00:39<00:06,  3.47it/s]
 87%|████████▋ | 137/158 [00:39<00:06,  3.47it/s]
 87%|████████▋ | 138/158 [00:39<00:05,  3.48it/s]
 88%|████████▊ | 139/158 [00:39<00:05,  3.48it/s]
 89%|████████▊ | 140/158 [00:40<00:05,  3.48it/s]
 89%|████████▉ | 141/158 [00:40<00:04,  3.48it/s]
 90%|████████▉ | 142/158 [00:40<00:04,  3.48it/s]
 91%|█████████ | 143/158 [00:41<00:04,  3.48it/s]
 91%|█████████ | 144/158 [00:41<00:04,  3.48it/s]
 92%|█████████▏| 145/158 [00:41<00:03,  3.48it/s]
 92%|█████████▏| 146/158 [00:41<00:03,  3.48it/s]
 93%|█████████▎| 147/158 [00:42<00:03,  3.48it/s]
 94%|█████████▎| 148/158 [00:42<00:02,  3.48it/s]
 94%|█████████▍| 149/158 [00:42<00:02,  3.48it/s]
 95%|█████████▍| 150/158 [00:43<00:02,  3.48it/s]
 96%|█████████▌| 151/158 [00:43<00:02,  3.48it/s]
 96%|█████████▌| 152/158 [00:43<00:01,  3.48it/s]
 97%|█████████▋| 153/158 [00:43<00:01,  3.48it/s]
 97%|█████████▋| 154/158 [00:44<00:01,  3.48it/s]
 98%|█████████▊| 155/158 [00:44<00:00,  3.48it/s]
 99%|█████████▊| 156/158 [00:44<00:00,  3.48it/s]
 99%|█████████▉| 157/158 [00:45<00:00,  3.49it/s]
100%|██████████| 158/158 [00:45<00:00,  3.68it/s]
100%|██████████| 158/158 [00:46<00:00,  3.41it/s]
task: qqp, score: 0.9037
================
current task: mnli
loading data...
Dataset size before subset: 392702
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 392702
preprocess and encode dataset...

Map (num_proc=6):   0%|          | 0/392702 [00:00<?, ? examples/s]
Map (num_proc=6):   0%|          | 32/392702 [00:00<52:32, 124.58 examples/s]
Map (num_proc=6):   0%|          | 640/392702 [00:00<02:56, 2222.87 examples/s]
Map (num_proc=6):   0%|          | 1600/392702 [00:00<01:29, 4355.37 examples/s]
Map (num_proc=6):   1%|          | 2560/392702 [00:00<01:06, 5826.70 examples/s]
Map (num_proc=6):   1%|          | 3360/392702 [00:00<01:01, 6330.93 examples/s]
Map (num_proc=6):   1%|          | 4320/392702 [00:00<00:53, 7192.52 examples/s]
Map (num_proc=6):   1%|▏         | 5184/392702 [00:00<00:52, 7364.01 examples/s]
Map (num_proc=6):   2%|▏         | 6144/392702 [00:01<00:51, 7479.21 examples/s]
Map (num_proc=6):   2%|▏         | 7008/392702 [00:01<00:49, 7760.52 examples/s]
Map (num_proc=6):   2%|▏         | 7936/392702 [00:01<00:48, 7979.75 examples/s]
Map (num_proc=6):   2%|▏         | 8864/392702 [00:01<00:46, 8212.34 examples/s]
Map (num_proc=6):   2%|▏         | 9728/392702 [00:01<00:48, 7976.52 examples/s]
Map (num_proc=6):   3%|▎         | 10752/392702 [00:01<00:46, 8200.08 examples/s]
Map (num_proc=6):   3%|▎         | 11584/392702 [00:01<00:46, 8160.51 examples/s]
Map (num_proc=6):   3%|▎         | 12544/392702 [00:01<00:47, 8015.17 examples/s]
Map (num_proc=6):   3%|▎         | 13472/392702 [00:01<00:47, 8061.39 examples/s]
Map (num_proc=6):   4%|▎         | 14368/392702 [00:02<00:47, 8006.75 examples/s]
Map (num_proc=6):   4%|▍         | 15264/392702 [00:02<00:47, 7954.37 examples/s]
Map (num_proc=6):   4%|▍         | 16128/392702 [00:02<00:46, 8091.60 examples/s]
Map (num_proc=6):   4%|▍         | 17024/392702 [00:02<00:46, 8063.32 examples/s]
Map (num_proc=6):   5%|▍         | 17888/392702 [00:02<00:48, 7706.48 examples/s]
Map (num_proc=6):   5%|▍         | 18720/392702 [00:02<00:48, 7690.34 examples/s]
Map (num_proc=6):   5%|▍         | 19552/392702 [00:02<00:49, 7578.76 examples/s]
Map (num_proc=6):   5%|▌         | 20480/392702 [00:02<00:48, 7696.99 examples/s]
Map (num_proc=6):   5%|▌         | 21504/392702 [00:02<00:45, 8237.56 examples/s]
Map (num_proc=6):   6%|▌         | 22368/392702 [00:03<00:45, 8156.66 examples/s]
Map (num_proc=6):   6%|▌         | 23264/392702 [00:03<00:46, 7940.48 examples/s]
Map (num_proc=6):   6%|▌         | 24288/392702 [00:03<00:43, 8527.85 examples/s]
Map (num_proc=6):   6%|▋         | 25216/392702 [00:03<00:43, 8461.24 examples/s]
Map (num_proc=6):   7%|▋         | 26112/392702 [00:03<00:45, 7972.41 examples/s]
Map (num_proc=6):   7%|▋         | 26976/392702 [00:03<00:45, 8002.07 examples/s]
Map (num_proc=6):   7%|▋         | 27936/392702 [00:03<00:43, 8429.29 examples/s]
Map (num_proc=6):   7%|▋         | 28800/392702 [00:03<00:44, 8087.77 examples/s]
Map (num_proc=6):   8%|▊         | 29760/392702 [00:03<00:42, 8503.78 examples/s]
Map (num_proc=6):   8%|▊         | 30656/392702 [00:04<00:44, 8204.51 examples/s]
Map (num_proc=6):   8%|▊         | 31552/392702 [00:04<00:46, 7801.55 examples/s]
Map (num_proc=6):   8%|▊         | 32416/392702 [00:04<00:46, 7778.54 examples/s]
Map (num_proc=6):   8%|▊         | 33376/392702 [00:04<00:44, 8135.39 examples/s]
Map (num_proc=6):   9%|▊         | 34208/392702 [00:04<00:45, 7857.67 examples/s]
Map (num_proc=6):   9%|▉         | 35168/392702 [00:04<00:43, 8134.25 examples/s]
Map (num_proc=6):   9%|▉         | 36000/392702 [00:04<00:43, 8125.49 examples/s]
Map (num_proc=6):   9%|▉         | 36832/392702 [00:04<00:45, 7821.62 examples/s]
Map (num_proc=6):  10%|▉         | 37824/392702 [00:04<00:44, 7950.96 examples/s]
Map (num_proc=6):  10%|▉         | 38688/392702 [00:05<00:46, 7543.69 examples/s]
Map (num_proc=6):  10%|█         | 39616/392702 [00:05<00:47, 7467.64 examples/s]
Map (num_proc=6):  10%|█         | 40512/392702 [00:05<00:45, 7679.72 examples/s]
Map (num_proc=6):  11%|█         | 41376/392702 [00:05<00:46, 7562.72 examples/s]
Map (num_proc=6):  11%|█         | 42240/392702 [00:05<00:45, 7728.69 examples/s]
Map (num_proc=6):  11%|█         | 43200/392702 [00:05<00:44, 7930.44 examples/s]
Map (num_proc=6):  11%|█         | 44064/392702 [00:05<00:42, 8112.55 examples/s]
Map (num_proc=6):  11%|█▏        | 44896/392702 [00:05<00:42, 8134.11 examples/s]
Map (num_proc=6):  12%|█▏        | 45760/392702 [00:05<00:42, 8248.52 examples/s]
Map (num_proc=6):  12%|█▏        | 46720/392702 [00:06<00:40, 8444.87 examples/s]
Map (num_proc=6):  12%|█▏        | 47616/392702 [00:06<00:44, 7714.14 examples/s]
Map (num_proc=6):  12%|█▏        | 48672/392702 [00:06<00:42, 8135.61 examples/s]
Map (num_proc=6):  13%|█▎        | 49824/392702 [00:06<00:41, 8327.12 examples/s]
Map (num_proc=6):  13%|█▎        | 50912/392702 [00:06<00:41, 8300.64 examples/s]
Map (num_proc=6):  13%|█▎        | 51872/392702 [00:06<00:39, 8592.30 examples/s]
Map (num_proc=6):  13%|█▎        | 52832/392702 [00:06<00:41, 8288.98 examples/s]
Map (num_proc=6):  14%|█▎        | 53792/392702 [00:06<00:40, 8467.86 examples/s]
Map (num_proc=6):  14%|█▍        | 54656/392702 [00:07<00:39, 8487.89 examples/s]
Map (num_proc=6):  14%|█▍        | 55520/392702 [00:07<00:39, 8526.70 examples/s]
Map (num_proc=6):  14%|█▍        | 56384/392702 [00:07<00:39, 8476.15 examples/s]
Map (num_proc=6):  15%|█▍        | 57440/392702 [00:07<00:40, 8350.84 examples/s]
Map (num_proc=6):  15%|█▍        | 58464/392702 [00:07<00:37, 8849.42 examples/s]
Map (num_proc=6):  15%|█▌        | 59424/392702 [00:07<00:39, 8543.64 examples/s]
Map (num_proc=6):  15%|█▌        | 60352/392702 [00:07<00:39, 8360.29 examples/s]
Map (num_proc=6):  16%|█▌        | 61312/392702 [00:07<00:39, 8355.49 examples/s]
Map (num_proc=6):  16%|█▌        | 62176/392702 [00:07<00:39, 8299.83 examples/s]
Map (num_proc=6):  16%|█▌        | 63104/392702 [00:08<00:39, 8329.73 examples/s]
Map (num_proc=6):  16%|█▋        | 64064/392702 [00:08<00:39, 8422.34 examples/s]
Map (num_proc=6):  17%|█▋        | 64928/392702 [00:08<00:39, 8222.28 examples/s]
Map (num_proc=6):  17%|█▋        | 65888/392702 [00:08<00:38, 8539.09 examples/s]
Map (num_proc=6):  17%|█▋        | 66784/392702 [00:08<00:37, 8602.99 examples/s]
Map (num_proc=6):  17%|█▋        | 67648/392702 [00:08<00:39, 8140.02 examples/s]
Map (num_proc=6):  17%|█▋        | 68704/392702 [00:08<00:37, 8662.85 examples/s]
Map (num_proc=6):  18%|█▊        | 69632/392702 [00:08<00:38, 8444.29 examples/s]
Map (num_proc=6):  18%|█▊        | 70496/392702 [00:08<00:38, 8457.18 examples/s]
Map (num_proc=6):  18%|█▊        | 71424/392702 [00:09<00:38, 8429.99 examples/s]
Map (num_proc=6):  18%|█▊        | 72288/392702 [00:09<00:39, 8083.38 examples/s]
Map (num_proc=6):  19%|█▊        | 73344/392702 [00:09<00:36, 8739.92 examples/s]
Map (num_proc=6):  19%|█▉        | 74304/392702 [00:09<00:37, 8478.61 examples/s]
Map (num_proc=6):  19%|█▉        | 75232/392702 [00:09<00:37, 8441.92 examples/s]
Map (num_proc=6):  19%|█▉        | 76128/392702 [00:09<00:38, 8313.68 examples/s]
Map (num_proc=6):  20%|█▉        | 77056/392702 [00:09<00:39, 8079.52 examples/s]
Map (num_proc=6):  20%|█▉        | 78080/392702 [00:09<00:37, 8446.17 examples/s]
Map (num_proc=6):  20%|██        | 78976/392702 [00:09<00:37, 8324.25 examples/s]
Map (num_proc=6):  20%|██        | 79840/392702 [00:10<00:38, 8163.14 examples/s]
Map (num_proc=6):  21%|██        | 80672/392702 [00:10<00:38, 8173.07 examples/s]
Map (num_proc=6):  21%|██        | 81664/392702 [00:10<00:38, 8002.60 examples/s]
Map (num_proc=6):  21%|██        | 82560/392702 [00:10<00:37, 8203.10 examples/s]
Map (num_proc=6):  21%|██        | 83424/392702 [00:10<00:37, 8220.82 examples/s]
Map (num_proc=6):  21%|██▏       | 84320/392702 [00:10<00:38, 7980.13 examples/s]
Map (num_proc=6):  22%|██▏       | 85248/392702 [00:10<00:37, 8156.77 examples/s]
Map (num_proc=6):  22%|██▏       | 86112/392702 [00:10<00:37, 8130.88 examples/s]
Map (num_proc=6):  22%|██▏       | 87072/392702 [00:10<00:37, 8152.05 examples/s]
Map (num_proc=6):  22%|██▏       | 88000/392702 [00:11<00:36, 8305.05 examples/s]
Map (num_proc=6):  23%|██▎       | 88960/392702 [00:11<00:35, 8604.22 examples/s]
Map (num_proc=6):  23%|██▎       | 89824/392702 [00:11<00:37, 8076.62 examples/s]
Map (num_proc=6):  23%|██▎       | 90880/392702 [00:11<00:34, 8695.26 examples/s]
Map (num_proc=6):  23%|██▎       | 91776/392702 [00:11<00:35, 8493.23 examples/s]
Map (num_proc=6):  24%|██▎       | 92704/392702 [00:11<00:36, 8195.23 examples/s]
Map (num_proc=6):  24%|██▍       | 93760/392702 [00:11<00:36, 8232.20 examples/s]
Map (num_proc=6):  24%|██▍       | 94912/392702 [00:11<00:35, 8345.65 examples/s]
Map (num_proc=6):  24%|██▍       | 96000/392702 [00:12<00:36, 8233.89 examples/s]
Map (num_proc=6):  25%|██▍       | 97056/392702 [00:12<00:33, 8760.63 examples/s]
Map (num_proc=6):  25%|██▍       | 98016/392702 [00:12<00:33, 8745.57 examples/s]
Map (num_proc=6):  25%|██▌       | 98944/392702 [00:12<00:35, 8383.07 examples/s]
Map (num_proc=6):  25%|██▌       | 99808/392702 [00:12<00:36, 8087.82 examples/s]
Map (num_proc=6):  26%|██▌       | 100704/392702 [00:12<00:35, 8268.32 examples/s]
Map (num_proc=6):  26%|██▌       | 101568/392702 [00:12<00:36, 7918.59 examples/s]
Map (num_proc=6):  26%|██▌       | 102528/392702 [00:12<00:36, 8055.78 examples/s]
Map (num_proc=6):  26%|██▋       | 103680/392702 [00:12<00:34, 8317.25 examples/s]
Map (num_proc=6):  27%|██▋       | 104704/392702 [00:13<00:34, 8370.69 examples/s]
Map (num_proc=6):  27%|██▋       | 105664/392702 [00:13<00:33, 8631.05 examples/s]
Map (num_proc=6):  27%|██▋       | 106624/392702 [00:13<00:34, 8340.99 examples/s]
Map (num_proc=6):  27%|██▋       | 107488/392702 [00:13<00:35, 7958.12 examples/s]
Map (num_proc=6):  28%|██▊       | 108448/392702 [00:13<00:35, 7976.55 examples/s]
Map (num_proc=6):  28%|██▊       | 109312/392702 [00:13<00:34, 8130.72 examples/s]
Map (num_proc=6):  28%|██▊       | 110144/392702 [00:13<00:36, 7825.75 examples/s]
Map (num_proc=6):  28%|██▊       | 111232/392702 [00:13<00:35, 7989.54 examples/s]
Map (num_proc=6):  29%|██▊       | 112288/392702 [00:13<00:35, 8001.21 examples/s]
Map (num_proc=6):  29%|██▉       | 113440/392702 [00:14<00:33, 8213.85 examples/s]
Map (num_proc=6):  29%|██▉       | 114400/392702 [00:14<00:33, 8251.34 examples/s]
Map (num_proc=6):  29%|██▉       | 115552/392702 [00:14<00:34, 8136.66 examples/s]
Map (num_proc=6):  30%|██▉       | 116640/392702 [00:14<00:32, 8382.15 examples/s]
Map (num_proc=6):  30%|██▉       | 117664/392702 [00:14<00:31, 8720.55 examples/s]
Map (num_proc=6):  30%|███       | 118624/392702 [00:14<00:31, 8603.31 examples/s]
Map (num_proc=6):  30%|███       | 119552/392702 [00:14<00:32, 8376.65 examples/s]
Map (num_proc=6):  31%|███       | 120512/392702 [00:14<00:32, 8471.24 examples/s]
Map (num_proc=6):  31%|███       | 121376/392702 [00:15<00:32, 8411.02 examples/s]
Map (num_proc=6):  31%|███       | 122304/392702 [00:15<00:32, 8316.89 examples/s]
Map (num_proc=6):  31%|███▏      | 123232/392702 [00:15<00:31, 8448.85 examples/s]
Map (num_proc=6):  32%|███▏      | 124160/392702 [00:15<00:31, 8541.64 examples/s]
Map (num_proc=6):  32%|███▏      | 125024/392702 [00:15<00:31, 8493.46 examples/s]
Map (num_proc=6):  32%|███▏      | 125984/392702 [00:15<00:31, 8406.48 examples/s]
Map (num_proc=6):  32%|███▏      | 126848/392702 [00:15<00:31, 8340.89 examples/s]
Map (num_proc=6):  33%|███▎      | 127712/392702 [00:15<00:32, 8071.89 examples/s]
Map (num_proc=6):  33%|███▎      | 128768/392702 [00:15<00:31, 8496.48 examples/s]
Map (num_proc=6):  33%|███▎      | 129632/392702 [00:16<00:31, 8435.82 examples/s]
Map (num_proc=6):  33%|███▎      | 130560/392702 [00:16<00:31, 8367.02 examples/s]
Map (num_proc=6):  33%|███▎      | 131456/392702 [00:16<00:30, 8507.04 examples/s]
Map (num_proc=6):  34%|███▎      | 132320/392702 [00:16<00:31, 8374.48 examples/s]
Map (num_proc=6):  34%|███▍      | 133248/392702 [00:16<00:31, 8207.21 examples/s]
Map (num_proc=6):  34%|███▍      | 134304/392702 [00:16<00:29, 8617.99 examples/s]
Map (num_proc=6):  34%|███▍      | 135264/392702 [00:16<00:30, 8577.99 examples/s]
Map (num_proc=6):  35%|███▍      | 136160/392702 [00:16<00:30, 8472.76 examples/s]
Map (num_proc=6):  35%|███▍      | 137088/392702 [00:16<00:29, 8658.35 examples/s]
Map (num_proc=6):  35%|███▌      | 138048/392702 [00:17<00:29, 8566.19 examples/s]
Map (num_proc=6):  35%|███▌      | 138944/392702 [00:17<00:30, 8225.90 examples/s]
Map (num_proc=6):  36%|███▌      | 139776/392702 [00:17<00:32, 7757.69 examples/s]
Map (num_proc=6):  36%|███▌      | 140608/392702 [00:17<00:32, 7821.83 examples/s]
Map (num_proc=6):  36%|███▌      | 141664/392702 [00:17<00:30, 8170.68 examples/s]
Map (num_proc=6):  36%|███▋      | 142560/392702 [00:17<00:30, 8310.90 examples/s]
Map (num_proc=6):  37%|███▋      | 143424/392702 [00:17<00:31, 7814.35 examples/s]
Map (num_proc=6):  37%|███▋      | 144480/392702 [00:17<00:29, 8513.56 examples/s]
Map (num_proc=6):  37%|███▋      | 145376/392702 [00:17<00:29, 8368.63 examples/s]
Map (num_proc=6):  37%|███▋      | 146272/392702 [00:18<00:30, 7996.44 examples/s]
Map (num_proc=6):  37%|███▋      | 147168/392702 [00:18<00:30, 8176.58 examples/s]
Map (num_proc=6):  38%|███▊      | 148064/392702 [00:18<00:30, 8009.58 examples/s]
Map (num_proc=6):  38%|███▊      | 148960/392702 [00:18<00:30, 8005.26 examples/s]
Map (num_proc=6):  38%|███▊      | 149888/392702 [00:18<00:30, 7877.41 examples/s]
Map (num_proc=6):  38%|███▊      | 150816/392702 [00:18<00:29, 8145.11 examples/s]
Map (num_proc=6):  39%|███▊      | 151712/392702 [00:18<00:29, 8146.97 examples/s]
Map (num_proc=6):  39%|███▉      | 152544/392702 [00:18<00:30, 7968.35 examples/s]
Map (num_proc=6):  39%|███▉      | 153568/392702 [00:18<00:29, 8122.38 examples/s]
Map (num_proc=6):  39%|███▉      | 154592/392702 [00:19<00:28, 8439.24 examples/s]
Map (num_proc=6):  40%|███▉      | 155488/392702 [00:19<00:28, 8189.82 examples/s]
Map (num_proc=6):  40%|███▉      | 156352/392702 [00:19<00:30, 7792.13 examples/s]
Map (num_proc=6):  40%|████      | 157312/392702 [00:19<00:29, 7894.08 examples/s]
Map (num_proc=6):  40%|████      | 158464/392702 [00:19<00:29, 8030.51 examples/s]
Map (num_proc=6):  41%|████      | 159616/392702 [00:19<00:28, 8212.19 examples/s]
Map (num_proc=6):  41%|████      | 160608/392702 [00:19<00:27, 8589.01 examples/s]
Map (num_proc=6):  41%|████      | 161536/392702 [00:19<00:26, 8692.01 examples/s]
Map (num_proc=6):  41%|████▏     | 162464/392702 [00:20<00:28, 8181.33 examples/s]
Map (num_proc=6):  42%|████▏     | 163392/392702 [00:20<00:28, 8102.36 examples/s]
Map (num_proc=6):  42%|████▏     | 164384/392702 [00:20<00:27, 8453.47 examples/s]
Map (num_proc=6):  42%|████▏     | 165376/392702 [00:20<00:26, 8672.54 examples/s]
Map (num_proc=6):  42%|████▏     | 166304/392702 [00:20<00:27, 8327.06 examples/s]
Map (num_proc=6):  43%|████▎     | 167200/392702 [00:20<00:28, 7943.35 examples/s]
Map (num_proc=6):  43%|████▎     | 168128/392702 [00:20<00:27, 8123.88 examples/s]
Map (num_proc=6):  43%|████▎     | 168992/392702 [00:20<00:29, 7498.35 examples/s]
Map (num_proc=6):  43%|████▎     | 169856/392702 [00:21<00:30, 7222.30 examples/s]
Map (num_proc=6):  43%|████▎     | 170816/392702 [00:21<00:28, 7718.33 examples/s]
Map (num_proc=6):  44%|████▎     | 171616/392702 [00:21<00:28, 7682.41 examples/s]
Map (num_proc=6):  44%|████▍     | 172448/392702 [00:21<00:28, 7729.76 examples/s]
Map (num_proc=6):  44%|████▍     | 173248/392702 [00:21<00:29, 7393.09 examples/s]
Map (num_proc=6):  44%|████▍     | 174048/392702 [00:21<00:30, 7141.15 examples/s]
Map (num_proc=6):  45%|████▍     | 175104/392702 [00:21<00:27, 7820.80 examples/s]
Map (num_proc=6):  45%|████▍     | 176000/392702 [00:21<00:26, 8100.32 examples/s]
Map (num_proc=6):  45%|████▌     | 176864/392702 [00:21<00:27, 7714.58 examples/s]
Map (num_proc=6):  45%|████▌     | 177664/392702 [00:21<00:27, 7765.69 examples/s]
Map (num_proc=6):  45%|████▌     | 178496/392702 [00:22<00:27, 7821.56 examples/s]
Map (num_proc=6):  46%|████▌     | 179392/392702 [00:22<00:28, 7561.11 examples/s]
Map (num_proc=6):  46%|████▌     | 180448/392702 [00:22<00:25, 8281.51 examples/s]
Map (num_proc=6):  46%|████▌     | 181376/392702 [00:22<00:25, 8179.16 examples/s]
Map (num_proc=6):  46%|████▋     | 182208/392702 [00:22<00:26, 7913.74 examples/s]
Map (num_proc=6):  47%|████▋     | 183168/392702 [00:22<00:25, 8182.57 examples/s]
Map (num_proc=6):  47%|████▋     | 184128/392702 [00:22<00:24, 8442.74 examples/s]
Map (num_proc=6):  47%|████▋     | 185024/392702 [00:22<00:25, 8130.15 examples/s]
Map (num_proc=6):  47%|████▋     | 185888/392702 [00:23<00:25, 8249.70 examples/s]
Map (num_proc=6):  48%|████▊     | 186848/392702 [00:23<00:24, 8333.80 examples/s]
Map (num_proc=6):  48%|████▊     | 187712/392702 [00:23<00:24, 8375.61 examples/s]
Map (num_proc=6):  48%|████▊     | 188768/392702 [00:23<00:24, 8243.13 examples/s]
Map (num_proc=6):  48%|████▊     | 189632/392702 [00:23<00:24, 8289.23 examples/s]
Map (num_proc=6):  49%|████▊     | 190496/392702 [00:23<00:24, 8154.59 examples/s]
Map (num_proc=6):  49%|████▊     | 191360/392702 [00:23<00:26, 7685.65 examples/s]
Map (num_proc=6):  49%|████▉     | 192160/392702 [00:23<00:27, 7217.84 examples/s]
Map (num_proc=6):  49%|████▉     | 193024/392702 [00:23<00:27, 7393.70 examples/s]
Map (num_proc=6):  49%|████▉     | 193824/392702 [00:24<00:28, 6951.08 examples/s]
Map (num_proc=6):  50%|████▉     | 194848/392702 [00:24<00:27, 7306.69 examples/s]
Map (num_proc=6):  50%|████▉     | 195712/392702 [00:24<00:26, 7455.27 examples/s]
Map (num_proc=6):  50%|█████     | 196608/392702 [00:24<00:25, 7800.92 examples/s]
Map (num_proc=6):  50%|█████     | 197472/392702 [00:24<00:26, 7402.11 examples/s]
Map (num_proc=6):  50%|█████     | 198240/392702 [00:24<00:26, 7321.65 examples/s]
Map (num_proc=6):  51%|█████     | 199296/392702 [00:24<00:25, 7617.48 examples/s]
Map (num_proc=6):  51%|█████     | 200384/392702 [00:24<00:24, 7824.97 examples/s]
Map (num_proc=6):  51%|█████▏    | 201440/392702 [00:25<00:24, 7941.06 examples/s]
Map (num_proc=6):  52%|█████▏    | 202592/392702 [00:25<00:23, 8132.49 examples/s]
Map (num_proc=6):  52%|█████▏    | 203680/392702 [00:25<00:22, 8219.11 examples/s]
Map (num_proc=6):  52%|█████▏    | 204640/392702 [00:25<00:22, 8419.37 examples/s]
Map (num_proc=6):  52%|█████▏    | 205568/392702 [00:25<00:22, 8137.18 examples/s]
Map (num_proc=6):  53%|█████▎    | 206464/392702 [00:25<00:23, 7805.45 examples/s]
Map (num_proc=6):  53%|█████▎    | 207296/392702 [00:25<00:23, 7916.81 examples/s]
Map (num_proc=6):  53%|█████▎    | 208224/392702 [00:25<00:23, 7942.98 examples/s]
Map (num_proc=6):  53%|█████▎    | 209088/392702 [00:25<00:22, 8011.93 examples/s]
Map (num_proc=6):  53%|█████▎    | 209952/392702 [00:26<00:24, 7515.82 examples/s]
Map (num_proc=6):  54%|█████▎    | 210752/392702 [00:26<00:25, 7254.87 examples/s]
Map (num_proc=6):  54%|█████▍    | 211680/392702 [00:26<00:23, 7633.46 examples/s]
Map (num_proc=6):  54%|█████▍    | 212704/392702 [00:26<00:22, 7869.80 examples/s]
Map (num_proc=6):  54%|█████▍    | 213568/392702 [00:26<00:22, 7922.69 examples/s]
Map (num_proc=6):  55%|█████▍    | 214464/392702 [00:26<00:23, 7625.20 examples/s]
Map (num_proc=6):  55%|█████▍    | 215552/392702 [00:26<00:22, 8020.19 examples/s]
Map (num_proc=6):  55%|█████▌    | 216512/392702 [00:26<00:21, 8354.94 examples/s]
Map (num_proc=6):  55%|█████▌    | 217440/392702 [00:27<00:21, 8316.30 examples/s]
Map (num_proc=6):  56%|█████▌    | 218368/392702 [00:27<00:21, 8091.56 examples/s]
Map (num_proc=6):  56%|█████▌    | 219296/392702 [00:27<00:20, 8401.56 examples/s]
Map (num_proc=6):  56%|█████▌    | 220160/392702 [00:27<00:21, 7881.07 examples/s]
Map (num_proc=6):  56%|█████▋    | 221056/392702 [00:27<00:21, 8109.90 examples/s]
Map (num_proc=6):  57%|█████▋    | 221984/392702 [00:27<00:20, 8253.26 examples/s]
