Using corruption mode: miss, corruption ratio: 0.8, imputation mode: insert_noise, imputation_noise_level: 1.0, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
  8%|▊         | 344/4266 [05:20<56:31,  1.16it/s]
  8%|▊         | 345/4266 [05:21<56:50,  1.15it/s]
  8%|▊         | 346/4266 [05:22<57:05,  1.14it/s]
  8%|▊         | 347/4266 [05:23<56:51,  1.15it/s]
  8%|▊         | 348/4266 [05:24<56:34,  1.15it/s]
  8%|▊         | 349/4266 [05:24<56:44,  1.15it/s]
  8%|▊         | 350/4266 [05:25<57:00,  1.14it/s]
  8%|▊         | 351/4266 [05:26<57:15,  1.14it/s]
  8%|▊         | 352/4266 [05:27<56:30,  1.15it/s]
  8%|▊         | 353/4266 [05:28<56:49,  1.15it/s]
  8%|▊         | 354/4266 [05:29<56:30,  1.15it/s]
  8%|▊         | 355/4266 [05:30<56:38,  1.15it/s]
  8%|▊         | 356/4266 [05:31<56:14,  1.16it/s]
  8%|▊         | 357/4266 [05:31<56:32,  1.15it/s]
  8%|▊         | 358/4266 [05:32<56:24,  1.15it/s]
  8%|▊         | 359/4266 [05:33<56:15,  1.16it/s]
  8%|▊         | 360/4266 [05:34<55:47,  1.17it/s]
  8%|▊         | 361/4266 [05:35<55:27,  1.17it/s]
  8%|▊         | 362/4266 [05:36<55:30,  1.17it/s]
  9%|▊         | 363/4266 [05:37<55:43,  1.17it/s]
  9%|▊         | 364/4266 [05:37<55:47,  1.17it/s]
  9%|▊         | 365/4266 [05:38<55:44,  1.17it/s]
  9%|▊         | 366/4266 [05:39<56:18,  1.15it/s]
  9%|▊         | 367/4266 [05:40<55:48,  1.16it/s]
  9%|▊         | 368/4266 [05:41<55:54,  1.16it/s]
  9%|▊         | 369/4266 [05:42<55:54,  1.16it/s]
  9%|▊         | 370/4266 [05:43<56:42,  1.15it/s]
  9%|▊         | 371/4266 [05:43<56:27,  1.15it/s]
  9%|▊         | 372/4266 [05:44<56:30,  1.15it/s]
  9%|▊         | 373/4266 [05:45<57:01,  1.14it/s]
  9%|▉         | 374/4266 [05:46<56:15,  1.15it/s]
  9%|▉         | 375/4266 [05:47<55:51,  1.16it/s]
  9%|▉         | 376/4266 [05:48<55:58,  1.16it/s]
  9%|▉         | 377/4266 [05:49<56:41,  1.14it/s]
  9%|▉         | 378/4266 [05:50<57:04,  1.14it/s]
  9%|▉         | 379/4266 [05:50<56:57,  1.14it/s]
  9%|▉         | 380/4266 [05:51<56:29,  1.15it/s]
  9%|▉         | 381/4266 [05:52<56:02,  1.16it/s]
  9%|▉         | 382/4266 [05:53<55:55,  1.16it/s]
  9%|▉         | 383/4266 [05:54<55:39,  1.16it/s]
  9%|▉         | 384/4266 [05:55<55:29,  1.17it/s]
  9%|▉         | 385/4266 [05:56<55:19,  1.17it/s]
  9%|▉         | 386/4266 [05:56<56:00,  1.15it/s]
  9%|▉         | 387/4266 [05:57<55:45,  1.16it/s]
  9%|▉         | 388/4266 [05:58<55:17,  1.17it/s]
  9%|▉         | 389/4266 [05:59<55:50,  1.16it/s]
  9%|▉         | 390/4266 [06:00<55:21,  1.17it/s]
  9%|▉         | 391/4266 [06:01<54:59,  1.17it/s]
  9%|▉         | 392/4266 [06:02<55:52,  1.16it/s]
  9%|▉         | 393/4266 [06:02<55:23,  1.17it/s]
  9%|▉         | 394/4266 [06:03<55:11,  1.17it/s]
  9%|▉         | 395/4266 [06:04<55:09,  1.17it/s]
  9%|▉         | 396/4266 [06:05<55:27,  1.16it/s]
  9%|▉         | 397/4266 [06:06<55:27,  1.16it/s]
  9%|▉         | 398/4266 [06:07<55:55,  1.15it/s]
  9%|▉         | 399/4266 [06:08<55:27,  1.16it/s]
  9%|▉         | 400/4266 [06:08<55:02,  1.17it/s]
  9%|▉         | 401/4266 [06:09<54:54,  1.17it/s]
  9%|▉         | 402/4266 [06:10<55:03,  1.17it/s]
  9%|▉         | 403/4266 [06:11<55:17,  1.16it/s]
  9%|▉         | 404/4266 [06:12<55:50,  1.15it/s]
  9%|▉         | 405/4266 [06:13<56:08,  1.15it/s]
 10%|▉         | 406/4266 [06:14<55:56,  1.15it/s]
 10%|▉         | 407/4266 [06:15<56:34,  1.14it/s]
 10%|▉         | 408/4266 [06:15<56:20,  1.14it/s]
 10%|▉         | 409/4266 [06:16<55:37,  1.16it/s]
 10%|▉         | 410/4266 [06:17<55:30,  1.16it/s]
 10%|▉         | 411/4266 [06:18<56:04,  1.15it/s]
 10%|▉         | 412/4266 [06:19<55:24,  1.16it/s]
 10%|▉         | 413/4266 [06:20<55:23,  1.16it/s]
 10%|▉         | 414/4266 [06:21<54:55,  1.17it/s]
 10%|▉         | 415/4266 [06:21<54:52,  1.17it/s]
 10%|▉         | 416/4266 [06:22<54:35,  1.18it/s]
 10%|▉         | 417/4266 [06:23<55:03,  1.16it/s]
 10%|▉         | 418/4266 [06:24<55:55,  1.15it/s]
 10%|▉         | 419/4266 [06:25<56:02,  1.14it/s]
 10%|▉         | 420/4266 [06:26<55:21,  1.16it/s]
 10%|▉         | 421/4266 [06:27<55:32,  1.15it/s]
 10%|▉         | 422/4266 [06:28<56:01,  1.14it/s]
 10%|▉         | 423/4266 [06:28<55:28,  1.15it/s]
 10%|▉         | 424/4266 [06:29<54:56,  1.17it/s]
 10%|▉         | 425/4266 [06:30<54:33,  1.17it/s]
 10%|▉         | 426/4266 [06:31<54:53,  1.17it/s]
 10%|█         | 427/4266 [06:32<54:53,  1.17it/s]
 10%|█         | 428/4266 [06:33<55:04,  1.16it/s]
 10%|█         | 429/4266 [06:34<55:03,  1.16it/s]
 10%|█         | 430/4266 [06:34<54:57,  1.16it/s]
 10%|█         | 431/4266 [06:35<54:32,  1.17it/s]
 10%|█         | 432/4266 [06:36<54:29,  1.17it/s]
 10%|█         | 433/4266 [06:37<54:12,  1.18it/s]
 10%|█         | 434/4266 [06:38<54:43,  1.17it/s]
 10%|█         | 435/4266 [06:39<54:46,  1.17it/s]
 10%|█         | 436/4266 [06:39<54:44,  1.17it/s]
 10%|█         | 437/4266 [06:40<54:22,  1.17it/s]
 10%|█         | 438/4266 [06:41<54:46,  1.16it/s]
 10%|█         | 439/4266 [06:42<54:44,  1.17it/s]
 10%|█         | 440/4266 [06:43<54:40,  1.17it/s]
 10%|█         | 441/4266 [06:44<54:40,  1.17it/s]
 10%|█         | 442/4266 [06:45<54:18,  1.17it/s]
 10%|█         | 443/4266 [06:45<54:48,  1.16it/s]
 10%|█         | 444/4266 [06:46<55:15,  1.15it/s]
 10%|█         | 445/4266 [06:47<55:09,  1.15it/s]
 10%|█         | 446/4266 [06:48<54:38,  1.17it/s]
 10%|█         | 447/4266 [06:49<54:32,  1.17it/s]
 11%|█         | 448/4266 [06:50<54:10,  1.17it/s]
 11%|█         | 449/4266 [06:51<53:55,  1.18it/s]
 11%|█         | 450/4266 [06:51<54:01,  1.18it/s]
 11%|█         | 451/4266 [06:52<55:13,  1.15it/s]
 11%|█         | 452/4266 [06:53<55:19,  1.15it/s]
 11%|█         | 453/4266 [06:54<55:32,  1.14it/s]
 11%|█         | 454/4266 [06:55<55:11,  1.15it/s]
 11%|█         | 455/4266 [06:56<55:15,  1.15it/s]
 11%|█         | 456/4266 [06:57<54:39,  1.16it/s]
 11%|█         | 457/4266 [06:58<54:47,  1.16it/s]
 11%|█         | 458/4266 [06:58<54:47,  1.16it/s]
 11%|█         | 459/4266 [06:59<54:52,  1.16it/s]
 11%|█         | 460/4266 [07:00<54:23,  1.17it/s]
 11%|█         | 461/4266 [07:01<54:03,  1.17it/s]
 11%|█         | 462/4266 [07:02<54:05,  1.17it/s]
 11%|█         | 463/4266 [07:03<53:50,  1.18it/s]
 11%|█         | 464/4266 [07:04<53:39,  1.18it/s]
 11%|█         | 465/4266 [07:04<53:31,  1.18it/s]
 11%|█         | 466/4266 [07:05<54:04,  1.17it/s]
 11%|█         | 467/4266 [07:06<54:47,  1.16it/s]
 11%|█         | 468/4266 [07:07<54:47,  1.16it/s]
 11%|█         | 469/4266 [07:08<55:17,  1.14it/s]
 11%|█         | 470/4266 [07:09<54:38,  1.16it/s]
 11%|█         | 471/4266 [07:10<54:42,  1.16it/s]
 11%|█         | 472/4266 [07:10<54:39,  1.16it/s]
 11%|█         | 473/4266 [07:11<55:34,  1.14it/s]
 11%|█         | 474/4266 [07:12<55:44,  1.13it/s]
 11%|█         | 475/4266 [07:13<55:38,  1.14it/s]
 11%|█         | 476/4266 [07:14<55:19,  1.14it/s]
 11%|█         | 477/4266 [07:15<54:37,  1.16it/s]
 11%|█         | 478/4266 [07:16<54:27,  1.16it/s]
 11%|█         | 479/4266 [07:17<54:01,  1.17it/s]
 11%|█▏        | 480/4266 [07:17<53:56,  1.17it/s]
 11%|█▏        | 481/4266 [07:18<54:38,  1.15it/s]
 11%|█▏        | 482/4266 [07:19<54:47,  1.15it/s]
 11%|█▏        | 483/4266 [07:20<54:13,  1.16it/s]
 11%|█▏        | 484/4266 [07:21<53:50,  1.17it/s]
 11%|█▏        | 485/4266 [07:22<53:55,  1.17it/s]
 11%|█▏        | 486/4266 [07:23<54:04,  1.16it/s]
 11%|█▏        | 487/4266 [07:23<54:40,  1.15it/s]
 11%|█▏        | 488/4266 [07:24<54:35,  1.15it/s]
 11%|█▏        | 489/4266 [07:25<54:26,  1.16it/s]
 11%|█▏        | 490/4266 [07:26<53:56,  1.17it/s]
 12%|█▏        | 491/4266 [07:27<54:35,  1.15it/s]
 12%|█▏        | 492/4266 [07:28<54:09,  1.16it/s]
 12%|█▏        | 493/4266 [07:29<53:44,  1.17it/s]
 12%|█▏        | 494/4266 [07:29<53:27,  1.18it/s]
 12%|█▏        | 495/4266 [07:30<53:14,  1.18it/s]
 12%|█▏        | 496/4266 [07:31<54:00,  1.16it/s]
 12%|█▏        | 497/4266 [07:32<53:37,  1.17it/s]
 12%|█▏        | 498/4266 [07:33<53:25,  1.18it/s]
 12%|█▏        | 499/4266 [07:34<53:47,  1.17it/s]
 12%|█▏        | 500/4266 [07:35<53:28,  1.17it/s]
                                                  

 12%|█▏        | 500/4266 [07:35<53:28,  1.17it/s]
 12%|█▏        | 501/4266 [07:35<53:40,  1.17it/s]
 12%|█▏        | 502/4266 [07:36<53:41,  1.17it/s]
 12%|█▏        | 503/4266 [07:37<53:22,  1.17it/s]
 12%|█▏        | 504/4266 [07:38<53:42,  1.17it/s]
 12%|█▏        | 505/4266 [07:39<53:39,  1.17it/s]
 12%|█▏        | 506/4266 [07:40<53:21,  1.17it/s]
 12%|█▏        | 507/4266 [07:41<53:08,  1.18it/s]
 12%|█▏        | 508/4266 [07:41<53:23,  1.17it/s]
 12%|█▏        | 509/4266 [07:42<54:14,  1.15it/s]
 12%|█▏        | 510/4266 [07:43<53:56,  1.16it/s]
 12%|█▏        | 511/4266 [07:44<53:44,  1.16it/s]
 12%|█▏        | 512/4266 [07:45<53:29,  1.17it/s]
 12%|█▏        | 513/4266 [07:46<53:12,  1.18it/s]
 12%|█▏        | 514/4266 [07:47<53:12,  1.18it/s]
 12%|█▏        | 515/4266 [07:47<53:07,  1.18it/s]
 12%|█▏        | 516/4266 [07:48<53:04,  1.18it/s]
 12%|█▏        | 517/4266 [07:49<53:41,  1.16it/s]
 12%|█▏        | 518/4266 [07:50<53:29,  1.17it/s]
 12%|█▏        | 519/4266 [07:51<53:43,  1.16it/s]
 12%|█▏        | 520/4266 [07:52<53:35,  1.17it/s]
 12%|█▏        | 521/4266 [07:53<53:13,  1.17it/s]
 12%|█▏        | 522/4266 [07:53<53:14,  1.17it/s]
 12%|█▏        | 523/4266 [07:54<52:59,  1.18it/s]
 12%|█▏        | 524/4266 [07:55<52:47,  1.18it/s]
 12%|█▏        | 525/4266 [07:56<52:40,  1.18it/s]
 12%|█▏        | 526/4266 [07:57<52:58,  1.18it/s]
 12%|█▏        | 527/4266 [07:58<52:47,  1.18it/s]
 12%|█▏        | 528/4266 [07:58<52:39,  1.18it/s]
 12%|█▏        | 529/4266 [07:59<52:45,  1.18it/s]
 12%|█▏        | 530/4266 [08:00<52:37,  1.18it/s]
 12%|█▏        | 531/4266 [08:01<52:51,  1.18it/s]
 12%|█▏        | 532/4266 [08:02<53:16,  1.17it/s]
 12%|█▏        | 533/4266 [08:03<52:58,  1.17it/s]
 13%|█▎        | 534/4266 [08:04<53:13,  1.17it/s]
 13%|█▎        | 535/4266 [08:04<52:55,  1.17it/s]
 13%|█▎        | 536/4266 [08:05<52:58,  1.17it/s]
 13%|█▎        | 537/4266 [08:06<52:45,  1.18it/s]
 13%|█▎        | 538/4266 [08:07<52:35,  1.18it/s]
 13%|█▎        | 539/4266 [08:08<52:27,  1.18it/s]
 13%|█▎        | 540/4266 [08:09<52:23,  1.19it/s]
 13%|█▎        | 541/4266 [08:10<52:48,  1.18it/s]
 13%|█▎        | 542/4266 [08:10<53:22,  1.16it/s]
 13%|█▎        | 543/4266 [08:11<53:07,  1.17it/s]
 13%|█▎        | 544/4266 [08:12<52:57,  1.17it/s]
 13%|█▎        | 545/4266 [08:13<52:44,  1.18it/s]
 13%|█▎        | 546/4266 [08:14<52:32,  1.18it/s]
 13%|█▎        | 547/4266 [08:15<52:24,  1.18it/s]
 13%|█▎        | 548/4266 [08:15<52:18,  1.18it/s]
 13%|█▎        | 549/4266 [08:16<52:21,  1.18it/s]
 13%|█▎        | 550/4266 [08:17<52:27,  1.18it/s]
 13%|█▎        | 551/4266 [08:18<52:40,  1.18it/s]
 13%|█▎        | 552/4266 [08:19<52:51,  1.17it/s]
 13%|█▎        | 553/4266 [08:20<52:35,  1.18it/s]
 13%|█▎        | 554/4266 [08:21<52:25,  1.18it/s]
 13%|█▎        | 555/4266 [08:21<52:36,  1.18it/s]
 13%|█▎        | 556/4266 [08:22<52:24,  1.18it/s]
 13%|█▎        | 557/4266 [08:23<52:16,  1.18it/s]
 13%|█▎        | 558/4266 [08:24<52:10,  1.18it/s]
 13%|█▎        | 559/4266 [08:25<52:11,  1.18it/s]
 13%|█▎        | 560/4266 [08:26<52:05,  1.19it/s]
 13%|█▎        | 561/4266 [08:26<52:01,  1.19it/s]
 13%|█▎        | 562/4266 [08:27<51:59,  1.19it/s]
 13%|█▎        | 563/4266 [08:28<51:56,  1.19it/s]
 13%|█▎        | 564/4266 [08:29<52:17,  1.18it/s]
 13%|█▎        | 565/4266 [08:30<52:37,  1.17it/s]
 13%|█▎        | 566/4266 [08:31<52:22,  1.18it/s]
 13%|█▎        | 567/4266 [08:32<52:12,  1.18it/s]
 13%|█▎        | 568/4266 [08:32<52:04,  1.18it/s]
 13%|█▎        | 569/4266 [08:33<51:59,  1.19it/s]
 13%|█▎        | 570/4266 [08:34<52:25,  1.17it/s]
 13%|█▎        | 571/4266 [08:35<52:13,  1.18it/s]
 13%|█▎        | 572/4266 [08:36<52:04,  1.18it/s]
 13%|█▎        | 573/4266 [08:37<51:57,  1.18it/s]
 13%|█▎        | 574/4266 [08:38<1:02:30,  1.02s/it]
 13%|█▎        | 575/4266 [08:39<1:00:35,  1.02it/s]
 14%|█▎        | 576/4266 [08:40<57:55,  1.06it/s]  
 14%|█▎        | 577/4266 [08:41<56:02,  1.10it/s]
 14%|█▎        | 578/4266 [08:41<54:43,  1.12it/s]
 14%|█▎        | 579/4266 [08:42<53:47,  1.14it/s]
 14%|█▎        | 580/4266 [08:43<53:08,  1.16it/s]
 14%|█▎        | 581/4266 [08:44<52:41,  1.17it/s]
 14%|█▎        | 582/4266 [08:45<52:21,  1.17it/s]
 14%|█▎        | 583/4266 [08:46<52:08,  1.18it/s]
 14%|█▎        | 584/4266 [08:47<51:58,  1.18it/s]
 14%|█▎        | 585/4266 [08:47<51:50,  1.18it/s]
 14%|█▎        | 586/4266 [08:48<51:50,  1.18it/s]
 14%|█▍        | 587/4266 [08:49<51:44,  1.19it/s]
 14%|█▍        | 588/4266 [08:50<51:40,  1.19it/s]
 14%|█▍        | 589/4266 [08:51<51:37,  1.19it/s]
 14%|█▍        | 590/4266 [08:52<51:34,  1.19it/s]
 14%|█▍        | 591/4266 [08:52<51:33,  1.19it/s]
 14%|█▍        | 592/4266 [08:53<51:35,  1.19it/s]
 14%|█▍        | 593/4266 [08:54<51:33,  1.19it/s]
 14%|█▍        | 594/4266 [08:55<51:31,  1.19it/s]
 14%|█▍        | 595/4266 [08:56<51:51,  1.18it/s]
 14%|█▍        | 596/4266 [08:57<51:42,  1.18it/s]
 14%|█▍        | 597/4266 [08:57<51:35,  1.19it/s]
 14%|█▍        | 598/4266 [08:58<51:57,  1.18it/s]
 14%|█▍        | 599/4266 [08:59<51:57,  1.18it/s]
 14%|█▍        | 600/4266 [09:00<51:45,  1.18it/s]
 14%|█▍        | 601/4266 [09:01<51:42,  1.18it/s]
 14%|█▍        | 602/4266 [09:02<52:02,  1.17it/s]
 14%|█▍        | 603/4266 [09:03<51:48,  1.18it/s]
 14%|█▍        | 604/4266 [09:03<52:02,  1.17it/s]
 14%|█▍        | 605/4266 [09:04<51:48,  1.18it/s]
 14%|█▍        | 606/4266 [09:05<51:45,  1.18it/s]
 14%|█▍        | 607/4266 [09:06<51:35,  1.18it/s]
 14%|█▍        | 608/4266 [09:07<51:42,  1.18it/s]
 14%|█▍        | 609/4266 [09:08<51:55,  1.17it/s]
 14%|█▍        | 610/4266 [09:09<51:41,  1.18it/s]
 14%|█▍        | 611/4266 [09:09<51:31,  1.18it/s]
 14%|█▍        | 612/4266 [09:10<51:24,  1.18it/s]
 14%|█▍        | 613/4266 [09:11<51:31,  1.18it/s]
 14%|█▍        | 614/4266 [09:12<51:36,  1.18it/s]
 14%|█▍        | 615/4266 [09:13<51:26,  1.18it/s]
 14%|█▍        | 616/4266 [09:14<51:31,  1.18it/s]
 14%|█▍        | 617/4266 [09:14<51:31,  1.18it/s]
 14%|█▍        | 618/4266 [09:15<51:23,  1.18it/s]
 15%|█▍        | 619/4266 [09:16<51:38,  1.18it/s]
 15%|█▍        | 620/4266 [09:17<51:34,  1.18it/s]
 15%|█▍        | 621/4266 [09:18<51:24,  1.18it/s]
 15%|█▍        | 622/4266 [09:19<51:17,  1.18it/s]
 15%|█▍        | 623/4266 [09:20<51:12,  1.19it/s]
 15%|█▍        | 624/4266 [09:20<51:31,  1.18it/s]
 15%|█▍        | 625/4266 [09:21<51:40,  1.17it/s]
 15%|█▍        | 626/4266 [09:22<51:29,  1.18it/s]
 15%|█▍        | 627/4266 [09:23<51:19,  1.18it/s]
 15%|█▍        | 628/4266 [09:24<51:12,  1.18it/s]
 15%|█▍        | 629/4266 [09:25<51:07,  1.19it/s]
 15%|█▍        | 630/4266 [09:25<51:04,  1.19it/s]
 15%|█▍        | 631/4266 [09:26<51:00,  1.19it/s]
 15%|█▍        | 632/4266 [09:27<50:58,  1.19it/s]
 15%|█▍        | 633/4266 [09:28<50:56,  1.19it/s]
 15%|█▍        | 634/4266 [09:29<50:55,  1.19it/s]
 15%|█▍        | 635/4266 [09:30<50:54,  1.19it/s]
 15%|█▍        | 636/4266 [09:30<51:15,  1.18it/s]
 15%|█▍        | 637/4266 [09:32<57:53,  1.04it/s]
 15%|█▍        | 638/4266 [09:33<56:30,  1.07it/s]
 15%|█▍        | 639/4266 [09:33<54:47,  1.10it/s]
 15%|█▌        | 640/4266 [09:34<53:34,  1.13it/s]
 15%|█▌        | 641/4266 [09:35<52:48,  1.14it/s]
 15%|█▌        | 642/4266 [09:36<52:32,  1.15it/s]
 15%|█▌        | 643/4266 [09:37<51:59,  1.16it/s]
 15%|█▌        | 644/4266 [09:38<51:36,  1.17it/s]
 15%|█▌        | 645/4266 [09:38<51:19,  1.18it/s]
 15%|█▌        | 646/4266 [09:39<51:27,  1.17it/s]
 15%|█▌        | 647/4266 [09:40<51:13,  1.18it/s]
 15%|█▌        | 648/4266 [09:41<51:02,  1.18it/s]
 15%|█▌        | 649/4266 [09:42<50:54,  1.18it/s]
 15%|█▌        | 650/4266 [09:43<50:49,  1.19it/s]
 15%|█▌        | 651/4266 [09:44<50:45,  1.19it/s]
 15%|█▌        | 652/4266 [09:44<50:58,  1.18it/s]
 15%|█▌        | 653/4266 [09:45<50:51,  1.18it/s]
 15%|█▌        | 654/4266 [09:46<50:45,  1.19it/s]
 15%|█▌        | 655/4266 [09:47<50:41,  1.19it/s]
 15%|█▌        | 656/4266 [09:48<50:48,  1.18it/s]
 15%|█▌        | 657/4266 [09:49<50:43,  1.19it/s]
 15%|█▌        | 658/4266 [09:49<50:44,  1.19it/s]
 15%|█▌        | 659/4266 [09:50<50:39,  1.19it/s]
 15%|█▌        | 660/4266 [09:52<58:38,  1.02it/s]
 15%|█▌        | 661/4266 [09:53<57:32,  1.04it/s]
 16%|█▌        | 662/4266 [09:53<55:42,  1.08it/s]
 16%|█▌        | 663/4266 [09:54<54:08,  1.11it/s]
 16%|█▌        | 664/4266 [09:55<53:14,  1.13it/s]
 16%|█▌        | 665/4266 [09:56<52:23,  1.15it/s]
 16%|█▌        | 666/4266 [09:57<52:02,  1.15it/s]
 16%|█▌        | 667/4266 [09:58<51:54,  1.16it/s]
 16%|█▌        | 668/4266 [09:58<51:27,  1.17it/s]
 16%|█▌        | 669/4266 [09:59<51:08,  1.17it/s]
 16%|█▌        | 670/4266 [10:00<50:54,  1.18it/s]
 16%|█▌        | 671/4266 [10:01<50:44,  1.18it/s]
 16%|█▌        | 672/4266 [10:02<50:36,  1.18it/s]
 16%|█▌        | 673/4266 [10:03<50:31,  1.19it/s]
 16%|█▌        | 674/4266 [10:03<50:27,  1.19it/s]
 16%|█▌        | 675/4266 [10:04<50:24,  1.19it/s]
 16%|█▌        | 676/4266 [10:05<50:22,  1.19it/s]
 16%|█▌        | 677/4266 [10:06<50:19,  1.19it/s]
 16%|█▌        | 678/4266 [10:07<50:17,  1.19it/s]
 16%|█▌        | 679/4266 [10:08<50:26,  1.19it/s]
 16%|█▌        | 680/4266 [10:09<50:22,  1.19it/s]
 16%|█▌        | 681/4266 [10:09<50:20,  1.19it/s]
 16%|█▌        | 682/4266 [10:10<50:17,  1.19it/s]
 16%|█▌        | 683/4266 [10:11<50:27,  1.18it/s]
 16%|█▌        | 684/4266 [10:12<50:22,  1.19it/s]
 16%|█▌        | 685/4266 [10:13<50:31,  1.18it/s]
 16%|█▌        | 686/4266 [10:14<50:32,  1.18it/s]
 16%|█▌        | 687/4266 [10:14<50:25,  1.18it/s]
 16%|█▌        | 688/4266 [10:15<50:19,  1.18it/s]
 16%|█▌        | 689/4266 [10:16<50:15,  1.19it/s]
 16%|█▌        | 690/4266 [10:17<50:12,  1.19it/s]
 16%|█▌        | 691/4266 [10:18<50:09,  1.19it/s]
 16%|█▌        | 692/4266 [10:19<50:07,  1.19it/s]
 16%|█▌        | 693/4266 [10:20<50:06,  1.19it/s]
 16%|█▋        | 694/4266 [10:20<50:10,  1.19it/s]
 16%|█▋        | 695/4266 [10:21<50:07,  1.19it/s]
 16%|█▋        | 696/4266 [10:22<50:05,  1.19it/s]
 16%|█▋        | 697/4266 [10:23<50:03,  1.19it/s]
 16%|█▋        | 698/4266 [10:24<50:02,  1.19it/s]
 16%|█▋        | 699/4266 [10:25<50:01,  1.19it/s]
 16%|█▋        | 700/4266 [10:25<50:21,  1.18it/s]
 16%|█▋        | 701/4266 [10:26<50:13,  1.18it/s]
 16%|█▋        | 702/4266 [10:27<50:08,  1.18it/s]
 16%|█▋        | 703/4266 [10:28<50:04,  1.19it/s]
 17%|█▋        | 704/4266 [10:29<50:01,  1.19it/s]
 17%|█▋        | 705/4266 [10:30<49:58,  1.19it/s]
 17%|█▋        | 706/4266 [10:30<49:57,  1.19it/s]
 17%|█▋        | 707/4266 [10:31<49:56,  1.19it/s]
 17%|█▋        | 708/4266 [10:32<49:55,  1.19it/s]
 17%|█▋        | 709/4266 [10:33<56:45,  1.04it/s]
 17%|█▋        | 710/4266 [10:34<54:39,  1.08it/s]
 17%|█▋        | 711/4266 [10:35<53:10,  1.11it/s]
 17%|█▋        | 712/4266 [10:36<52:09,  1.14it/s]
 17%|█▋        | 713/4266 [10:37<51:25,  1.15it/s]
 17%|█▋        | 714/4266 [10:38<50:54,  1.16it/s]
 17%|█▋        | 715/4266 [10:38<50:32,  1.17it/s]
 17%|█▋        | 716/4266 [10:39<50:17,  1.18it/s]
 17%|█▋        | 717/4266 [10:40<50:06,  1.18it/s]
 17%|█▋        | 718/4266 [10:41<50:00,  1.18it/s]
 17%|█▋        | 719/4266 [10:42<49:54,  1.18it/s]
 17%|█▋        | 720/4266 [10:43<57:49,  1.02it/s]
 17%|█▋        | 721/4266 [10:44<56:22,  1.05it/s]
 17%|█▋        | 722/4266 [10:45<54:20,  1.09it/s]
 17%|█▋        | 723/4266 [10:46<52:54,  1.12it/s]
 17%|█▋        | 724/4266 [10:47<51:54,  1.14it/s]
 17%|█▋        | 725/4266 [10:47<51:28,  1.15it/s]
 17%|█▋        | 726/4266 [10:48<50:54,  1.16it/s]
 17%|█▋        | 727/4266 [10:49<50:30,  1.17it/s]
 17%|█▋        | 728/4266 [10:50<50:14,  1.17it/s]
 17%|█▋        | 729/4266 [10:51<50:55,  1.16it/s]
 17%|█▋        | 730/4266 [10:52<51:10,  1.15it/s]
 17%|█▋        | 731/4266 [10:52<50:40,  1.16it/s]
 17%|█▋        | 732/4266 [10:53<50:19,  1.17it/s]
 17%|█▋        | 733/4266 [10:54<50:04,  1.18it/s]
 17%|█▋        | 734/4266 [10:55<49:53,  1.18it/s]
 17%|█▋        | 735/4266 [10:56<49:45,  1.18it/s]
 17%|█▋        | 736/4266 [10:57<49:39,  1.18it/s]
 17%|█▋        | 737/4266 [10:58<49:35,  1.19it/s]
 17%|█▋        | 738/4266 [10:58<49:57,  1.18it/s]
 17%|█▋        | 739/4266 [10:59<49:47,  1.18it/s]
 17%|█▋        | 740/4266 [11:00<50:24,  1.17it/s]
 17%|█▋        | 741/4266 [11:01<50:05,  1.17it/s]
 17%|█▋        | 742/4266 [11:02<49:51,  1.18it/s]
 17%|█▋        | 743/4266 [11:03<49:42,  1.18it/s]
 17%|█▋        | 744/4266 [11:03<49:35,  1.18it/s]
 17%|█▋        | 745/4266 [11:04<49:30,  1.19it/s]
 17%|█▋        | 746/4266 [11:05<49:26,  1.19it/s]
 18%|█▊        | 747/4266 [11:06<49:23,  1.19it/s]
 18%|█▊        | 748/4266 [11:07<49:22,  1.19it/s]
 18%|█▊        | 749/4266 [11:08<49:20,  1.19it/s]
 18%|█▊        | 750/4266 [11:09<49:18,  1.19it/s]
 18%|█▊        | 751/4266 [11:09<49:17,  1.19it/s]
 18%|█▊        | 752/4266 [11:10<49:16,  1.19it/s]
 18%|█▊        | 753/4266 [11:11<49:14,  1.19it/s]
 18%|█▊        | 754/4266 [11:12<49:13,  1.19it/s]
 18%|█▊        | 755/4266 [11:13<49:11,  1.19it/s]
 18%|█▊        | 756/4266 [11:14<49:29,  1.18it/s]
 18%|█▊        | 757/4266 [11:14<49:23,  1.18it/s]
 18%|█▊        | 758/4266 [11:15<49:20,  1.19it/s]
 18%|█▊        | 759/4266 [11:16<49:15,  1.19it/s]
 18%|█▊        | 760/4266 [11:17<49:11,  1.19it/s]
 18%|█▊        | 761/4266 [11:18<49:08,  1.19it/s]
 18%|█▊        | 762/4266 [11:19<49:32,  1.18it/s]
 18%|█▊        | 763/4266 [11:20<49:23,  1.18it/s]
 18%|█▊        | 764/4266 [11:20<49:16,  1.18it/s]
 18%|█▊        | 765/4266 [11:21<50:46,  1.15it/s]
