Using corruption mode: miss, corruption ratio: 0.7, imputation mode: insert_noise, imputation_noise_level: 0.9, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 61%|██████▏   | 2614/4266 [36:26<23:00,  1.20it/s]
 61%|██████▏   | 2615/4266 [36:27<22:59,  1.20it/s]
 61%|██████▏   | 2616/4266 [36:28<22:59,  1.20it/s]
 61%|██████▏   | 2617/4266 [36:29<22:58,  1.20it/s]
 61%|██████▏   | 2618/4266 [36:30<22:57,  1.20it/s]
 61%|██████▏   | 2619/4266 [36:30<22:57,  1.20it/s]
 61%|██████▏   | 2620/4266 [36:31<22:56,  1.20it/s]
 61%|██████▏   | 2621/4266 [36:32<22:55,  1.20it/s]
 61%|██████▏   | 2622/4266 [36:33<22:54,  1.20it/s]
 61%|██████▏   | 2623/4266 [36:34<22:53,  1.20it/s]
 62%|██████▏   | 2624/4266 [36:35<22:52,  1.20it/s]
 62%|██████▏   | 2625/4266 [36:35<22:51,  1.20it/s]
 62%|██████▏   | 2626/4266 [36:36<22:50,  1.20it/s]
 62%|██████▏   | 2627/4266 [36:37<22:50,  1.20it/s]
 62%|██████▏   | 2628/4266 [36:38<22:49,  1.20it/s]
 62%|██████▏   | 2629/4266 [36:39<22:48,  1.20it/s]
 62%|██████▏   | 2630/4266 [36:40<22:47,  1.20it/s]
 62%|██████▏   | 2631/4266 [36:40<22:47,  1.20it/s]
 62%|██████▏   | 2632/4266 [36:41<22:46,  1.20it/s]
 62%|██████▏   | 2633/4266 [36:42<22:45,  1.20it/s]
 62%|██████▏   | 2634/4266 [36:43<22:44,  1.20it/s]
 62%|██████▏   | 2635/4266 [36:44<22:43,  1.20it/s]
 62%|██████▏   | 2636/4266 [36:45<22:42,  1.20it/s]
 62%|██████▏   | 2637/4266 [36:45<22:41,  1.20it/s]
 62%|██████▏   | 2638/4266 [36:46<22:40,  1.20it/s]
 62%|██████▏   | 2639/4266 [36:47<22:39,  1.20it/s]
 62%|██████▏   | 2640/4266 [36:48<22:39,  1.20it/s]
 62%|██████▏   | 2641/4266 [36:49<22:38,  1.20it/s]
 62%|██████▏   | 2642/4266 [36:50<22:37,  1.20it/s]
 62%|██████▏   | 2643/4266 [36:50<22:36,  1.20it/s]
 62%|██████▏   | 2644/4266 [36:51<22:35,  1.20it/s]
 62%|██████▏   | 2645/4266 [36:52<22:34,  1.20it/s]
 62%|██████▏   | 2646/4266 [36:53<22:34,  1.20it/s]
 62%|██████▏   | 2647/4266 [36:54<22:33,  1.20it/s]
 62%|██████▏   | 2648/4266 [36:55<22:32,  1.20it/s]
 62%|██████▏   | 2649/4266 [36:56<22:31,  1.20it/s]
 62%|██████▏   | 2650/4266 [36:56<22:30,  1.20it/s]
 62%|██████▏   | 2651/4266 [36:57<22:29,  1.20it/s]
 62%|██████▏   | 2652/4266 [36:58<22:29,  1.20it/s]
 62%|██████▏   | 2653/4266 [36:59<22:28,  1.20it/s]
 62%|██████▏   | 2654/4266 [37:00<22:27,  1.20it/s]
 62%|██████▏   | 2655/4266 [37:01<22:26,  1.20it/s]
 62%|██████▏   | 2656/4266 [37:01<22:26,  1.20it/s]
 62%|██████▏   | 2657/4266 [37:02<22:25,  1.20it/s]
 62%|██████▏   | 2658/4266 [37:03<22:24,  1.20it/s]
 62%|██████▏   | 2659/4266 [37:04<22:23,  1.20it/s]
 62%|██████▏   | 2660/4266 [37:05<22:22,  1.20it/s]
 62%|██████▏   | 2661/4266 [37:06<22:21,  1.20it/s]
 62%|██████▏   | 2662/4266 [37:06<22:20,  1.20it/s]
 62%|██████▏   | 2663/4266 [37:07<22:19,  1.20it/s]
 62%|██████▏   | 2664/4266 [37:08<22:19,  1.20it/s]
 62%|██████▏   | 2665/4266 [37:09<22:18,  1.20it/s]
 62%|██████▏   | 2666/4266 [37:10<22:17,  1.20it/s]
 63%|██████▎   | 2667/4266 [37:11<22:17,  1.20it/s]
 63%|██████▎   | 2668/4266 [37:11<22:16,  1.20it/s]
 63%|██████▎   | 2669/4266 [37:12<22:15,  1.20it/s]
 63%|██████▎   | 2670/4266 [37:13<22:14,  1.20it/s]
 63%|██████▎   | 2671/4266 [37:14<22:13,  1.20it/s]
 63%|██████▎   | 2672/4266 [37:15<22:12,  1.20it/s]
 63%|██████▎   | 2673/4266 [37:16<22:11,  1.20it/s]
 63%|██████▎   | 2674/4266 [37:16<22:10,  1.20it/s]
 63%|██████▎   | 2675/4266 [37:17<22:09,  1.20it/s]
 63%|██████▎   | 2676/4266 [37:18<22:09,  1.20it/s]
 63%|██████▎   | 2677/4266 [37:19<22:08,  1.20it/s]
 63%|██████▎   | 2678/4266 [37:20<22:07,  1.20it/s]
 63%|██████▎   | 2679/4266 [37:21<22:07,  1.20it/s]
 63%|██████▎   | 2680/4266 [37:21<22:06,  1.20it/s]
 63%|██████▎   | 2681/4266 [37:22<22:05,  1.20it/s]
 63%|██████▎   | 2682/4266 [37:23<22:04,  1.20it/s]
 63%|██████▎   | 2683/4266 [37:24<22:03,  1.20it/s]
 63%|██████▎   | 2684/4266 [37:25<22:02,  1.20it/s]
 63%|██████▎   | 2685/4266 [37:26<22:01,  1.20it/s]
 63%|██████▎   | 2686/4266 [37:26<22:00,  1.20it/s]
 63%|██████▎   | 2687/4266 [37:27<21:59,  1.20it/s]
 63%|██████▎   | 2688/4266 [37:28<21:59,  1.20it/s]
 63%|██████▎   | 2689/4266 [37:29<21:58,  1.20it/s]
 63%|██████▎   | 2690/4266 [37:30<21:58,  1.20it/s]
 63%|██████▎   | 2691/4266 [37:31<21:57,  1.20it/s]
 63%|██████▎   | 2692/4266 [37:31<21:56,  1.20it/s]
 63%|██████▎   | 2693/4266 [37:32<21:55,  1.20it/s]
 63%|██████▎   | 2694/4266 [37:33<21:54,  1.20it/s]
 63%|██████▎   | 2695/4266 [37:34<21:53,  1.20it/s]
 63%|██████▎   | 2696/4266 [37:35<21:52,  1.20it/s]
 63%|██████▎   | 2697/4266 [37:36<21:51,  1.20it/s]
 63%|██████▎   | 2698/4266 [37:36<21:50,  1.20it/s]
 63%|██████▎   | 2699/4266 [37:37<21:49,  1.20it/s]
 63%|██████▎   | 2700/4266 [37:38<21:49,  1.20it/s]
 63%|██████▎   | 2701/4266 [37:39<21:48,  1.20it/s]
 63%|██████▎   | 2702/4266 [37:40<21:47,  1.20it/s]
 63%|██████▎   | 2703/4266 [37:41<21:46,  1.20it/s]
 63%|██████▎   | 2704/4266 [37:41<21:45,  1.20it/s]
 63%|██████▎   | 2705/4266 [37:42<21:44,  1.20it/s]
 63%|██████▎   | 2706/4266 [37:43<21:44,  1.20it/s]
 63%|██████▎   | 2707/4266 [37:44<21:43,  1.20it/s]
 63%|██████▎   | 2708/4266 [37:45<21:42,  1.20it/s]
 64%|██████▎   | 2709/4266 [37:46<21:41,  1.20it/s]
 64%|██████▎   | 2710/4266 [37:47<21:40,  1.20it/s]
 64%|██████▎   | 2711/4266 [37:47<21:40,  1.20it/s]
 64%|██████▎   | 2712/4266 [37:48<21:39,  1.20it/s]
 64%|██████▎   | 2713/4266 [37:49<21:38,  1.20it/s]
 64%|██████▎   | 2714/4266 [37:50<21:37,  1.20it/s]
 64%|██████▎   | 2715/4266 [37:51<21:37,  1.20it/s]
 64%|██████▎   | 2716/4266 [37:52<21:36,  1.20it/s]
 64%|██████▎   | 2717/4266 [37:52<21:35,  1.20it/s]
 64%|██████▎   | 2718/4266 [37:53<21:34,  1.20it/s]
 64%|██████▎   | 2719/4266 [37:54<21:33,  1.20it/s]
 64%|██████▍   | 2720/4266 [37:55<21:32,  1.20it/s]
 64%|██████▍   | 2721/4266 [37:56<21:31,  1.20it/s]
 64%|██████▍   | 2722/4266 [37:57<21:30,  1.20it/s]
 64%|██████▍   | 2723/4266 [37:57<21:29,  1.20it/s]
 64%|██████▍   | 2724/4266 [37:58<21:29,  1.20it/s]
 64%|██████▍   | 2725/4266 [37:59<21:29,  1.20it/s]
 64%|██████▍   | 2726/4266 [38:00<21:28,  1.20it/s]
 64%|██████▍   | 2727/4266 [38:01<21:27,  1.20it/s]
 64%|██████▍   | 2728/4266 [38:02<21:26,  1.20it/s]
 64%|██████▍   | 2729/4266 [38:02<21:25,  1.20it/s]
 64%|██████▍   | 2730/4266 [38:03<21:24,  1.20it/s]
 64%|██████▍   | 2731/4266 [38:04<21:23,  1.20it/s]
 64%|██████▍   | 2732/4266 [38:05<21:22,  1.20it/s]
 64%|██████▍   | 2733/4266 [38:06<21:21,  1.20it/s]
 64%|██████▍   | 2734/4266 [38:07<21:20,  1.20it/s]
 64%|██████▍   | 2735/4266 [38:07<21:19,  1.20it/s]
 64%|██████▍   | 2736/4266 [38:08<21:19,  1.20it/s]
 64%|██████▍   | 2737/4266 [38:09<21:18,  1.20it/s]
 64%|██████▍   | 2738/4266 [38:10<21:18,  1.20it/s]
 64%|██████▍   | 2739/4266 [38:11<21:17,  1.20it/s]
 64%|██████▍   | 2740/4266 [38:12<21:16,  1.20it/s]
 64%|██████▍   | 2741/4266 [38:12<21:15,  1.20it/s]
 64%|██████▍   | 2742/4266 [38:13<21:14,  1.20it/s]
 64%|██████▍   | 2743/4266 [38:14<21:13,  1.20it/s]
 64%|██████▍   | 2744/4266 [38:15<21:12,  1.20it/s]
 64%|██████▍   | 2745/4266 [38:16<21:11,  1.20it/s]
 64%|██████▍   | 2746/4266 [38:17<21:10,  1.20it/s]
 64%|██████▍   | 2747/4266 [38:17<21:09,  1.20it/s]
 64%|██████▍   | 2748/4266 [38:18<21:08,  1.20it/s]
 64%|██████▍   | 2749/4266 [38:19<21:08,  1.20it/s]
 64%|██████▍   | 2750/4266 [38:20<21:07,  1.20it/s]
 64%|██████▍   | 2751/4266 [38:21<21:06,  1.20it/s]
 65%|██████▍   | 2752/4266 [38:22<21:05,  1.20it/s]
 65%|██████▍   | 2753/4266 [38:22<21:05,  1.20it/s]
 65%|██████▍   | 2754/4266 [38:23<21:04,  1.20it/s]
 65%|██████▍   | 2755/4266 [38:24<21:03,  1.20it/s]
 65%|██████▍   | 2756/4266 [38:25<21:02,  1.20it/s]
 65%|██████▍   | 2757/4266 [38:26<21:01,  1.20it/s]
 65%|██████▍   | 2758/4266 [38:27<21:00,  1.20it/s]
 65%|██████▍   | 2759/4266 [38:27<20:59,  1.20it/s]
 65%|██████▍   | 2760/4266 [38:28<20:59,  1.20it/s]
 65%|██████▍   | 2761/4266 [38:29<20:58,  1.20it/s]
 65%|██████▍   | 2762/4266 [38:30<20:58,  1.20it/s]
 65%|██████▍   | 2763/4266 [38:31<20:57,  1.20it/s]
 65%|██████▍   | 2764/4266 [38:32<20:56,  1.20it/s]
 65%|██████▍   | 2765/4266 [38:32<20:55,  1.20it/s]
 65%|██████▍   | 2766/4266 [38:33<20:54,  1.20it/s]
 65%|██████▍   | 2767/4266 [38:34<20:53,  1.20it/s]
 65%|██████▍   | 2768/4266 [38:35<20:52,  1.20it/s]
 65%|██████▍   | 2769/4266 [38:36<20:51,  1.20it/s]
 65%|██████▍   | 2770/4266 [38:37<20:50,  1.20it/s]
 65%|██████▍   | 2771/4266 [38:38<20:49,  1.20it/s]
 65%|██████▍   | 2772/4266 [38:38<20:48,  1.20it/s]
 65%|██████▌   | 2773/4266 [38:39<20:48,  1.20it/s]
 65%|██████▌   | 2774/4266 [38:40<20:47,  1.20it/s]
 65%|██████▌   | 2775/4266 [38:41<20:46,  1.20it/s]
 65%|██████▌   | 2776/4266 [38:42<20:45,  1.20it/s]
 65%|██████▌   | 2777/4266 [38:43<20:44,  1.20it/s]
 65%|██████▌   | 2778/4266 [38:43<20:44,  1.20it/s]
 65%|██████▌   | 2779/4266 [38:44<20:43,  1.20it/s]
 65%|██████▌   | 2780/4266 [38:45<20:42,  1.20it/s]
 65%|██████▌   | 2781/4266 [38:46<20:41,  1.20it/s]
 65%|██████▌   | 2782/4266 [38:47<20:40,  1.20it/s]
 65%|██████▌   | 2783/4266 [38:48<20:39,  1.20it/s]
 65%|██████▌   | 2784/4266 [38:48<20:38,  1.20it/s]
 65%|██████▌   | 2785/4266 [38:49<20:37,  1.20it/s]
 65%|██████▌   | 2786/4266 [38:50<20:37,  1.20it/s]
 65%|██████▌   | 2787/4266 [38:51<20:36,  1.20it/s]
 65%|██████▌   | 2788/4266 [38:52<20:35,  1.20it/s]
 65%|██████▌   | 2789/4266 [38:53<20:34,  1.20it/s]
 65%|██████▌   | 2790/4266 [38:53<20:33,  1.20it/s]
 65%|██████▌   | 2791/4266 [38:54<20:32,  1.20it/s]
 65%|██████▌   | 2792/4266 [38:55<20:31,  1.20it/s]
 65%|██████▌   | 2793/4266 [38:56<20:31,  1.20it/s]
 65%|██████▌   | 2794/4266 [38:57<20:30,  1.20it/s]
 66%|██████▌   | 2795/4266 [38:58<20:29,  1.20it/s]
 66%|██████▌   | 2796/4266 [38:58<20:29,  1.20it/s]
 66%|██████▌   | 2797/4266 [38:59<20:28,  1.20it/s]
 66%|██████▌   | 2798/4266 [39:00<20:27,  1.20it/s]
 66%|██████▌   | 2799/4266 [39:01<20:26,  1.20it/s]
 66%|██████▌   | 2800/4266 [39:02<20:25,  1.20it/s]
 66%|██████▌   | 2801/4266 [39:03<20:24,  1.20it/s]
 66%|██████▌   | 2802/4266 [39:03<20:23,  1.20it/s]
 66%|██████▌   | 2803/4266 [39:04<20:22,  1.20it/s]
 66%|██████▌   | 2804/4266 [39:05<20:22,  1.20it/s]
 66%|██████▌   | 2805/4266 [39:06<20:21,  1.20it/s]
 66%|██████▌   | 2806/4266 [39:07<20:20,  1.20it/s]
 66%|██████▌   | 2807/4266 [39:08<20:19,  1.20it/s]
 66%|██████▌   | 2808/4266 [39:08<20:18,  1.20it/s]
 66%|██████▌   | 2809/4266 [39:09<20:18,  1.20it/s]
 66%|██████▌   | 2810/4266 [39:10<20:17,  1.20it/s]
 66%|██████▌   | 2811/4266 [39:11<20:16,  1.20it/s]
 66%|██████▌   | 2812/4266 [39:12<20:15,  1.20it/s]
 66%|██████▌   | 2813/4266 [39:13<20:14,  1.20it/s]
 66%|██████▌   | 2814/4266 [39:13<20:13,  1.20it/s]
 66%|██████▌   | 2815/4266 [39:14<21:07,  1.14it/s]
 66%|██████▌   | 2816/4266 [39:15<20:50,  1.16it/s]
 66%|██████▌   | 2817/4266 [39:16<20:38,  1.17it/s]
 66%|██████▌   | 2818/4266 [39:17<20:29,  1.18it/s]
 66%|██████▌   | 2819/4266 [39:18<20:22,  1.18it/s]
 66%|██████▌   | 2820/4266 [39:19<20:18,  1.19it/s]
 66%|██████▌   | 2821/4266 [39:19<20:14,  1.19it/s]
 66%|██████▌   | 2822/4266 [39:20<20:11,  1.19it/s]
 66%|██████▌   | 2823/4266 [39:21<20:09,  1.19it/s]
 66%|██████▌   | 2824/4266 [39:22<20:07,  1.19it/s]
 66%|██████▌   | 2825/4266 [39:23<20:05,  1.19it/s]
 66%|██████▌   | 2826/4266 [39:24<20:04,  1.20it/s]
 66%|██████▋   | 2827/4266 [39:24<20:03,  1.20it/s]
 66%|██████▋   | 2828/4266 [39:25<20:02,  1.20it/s]
 66%|██████▋   | 2829/4266 [39:26<20:01,  1.20it/s]
 66%|██████▋   | 2830/4266 [39:27<20:00,  1.20it/s]
 66%|██████▋   | 2831/4266 [39:28<19:59,  1.20it/s]
 66%|██████▋   | 2832/4266 [39:29<19:59,  1.20it/s]
 66%|██████▋   | 2833/4266 [39:29<19:58,  1.20it/s]
 66%|██████▋   | 2834/4266 [39:30<19:57,  1.20it/s]
 66%|██████▋   | 2835/4266 [39:31<19:56,  1.20it/s]
 66%|██████▋   | 2836/4266 [39:32<19:55,  1.20it/s]
 67%|██████▋   | 2837/4266 [39:33<19:54,  1.20it/s]
 67%|██████▋   | 2838/4266 [39:34<19:53,  1.20it/s]
 67%|██████▋   | 2839/4266 [39:34<19:52,  1.20it/s]
 67%|██████▋   | 2840/4266 [39:35<19:52,  1.20it/s]
 67%|██████▋   | 2841/4266 [39:36<19:51,  1.20it/s]
 67%|██████▋   | 2842/4266 [39:37<19:50,  1.20it/s]
 67%|██████▋   | 2843/4266 [39:38<19:50,  1.20it/s]
 67%|██████▋   | 2844/4266 [39:38<15:35,  1.52it/s]
 67%|██████▋   | 2845/4266 [39:39<17:18,  1.37it/s]
 67%|██████▋   | 2846/4266 [39:40<18:02,  1.31it/s]
 67%|██████▋   | 2847/4266 [39:41<18:33,  1.27it/s]
 67%|██████▋   | 2848/4266 [39:41<18:54,  1.25it/s]
 67%|██████▋   | 2849/4266 [39:42<19:08,  1.23it/s]
 67%|██████▋   | 2850/4266 [39:43<19:18,  1.22it/s]
 67%|██████▋   | 2851/4266 [39:44<19:25,  1.21it/s]
 67%|██████▋   | 2852/4266 [39:45<19:32,  1.21it/s]
 67%|██████▋   | 2853/4266 [39:46<19:34,  1.20it/s]
 67%|██████▋   | 2854/4266 [39:47<19:35,  1.20it/s]
 67%|██████▋   | 2855/4266 [39:47<19:36,  1.20it/s]
 67%|██████▋   | 2856/4266 [39:48<19:36,  1.20it/s]
 67%|██████▋   | 2857/4266 [39:49<19:36,  1.20it/s]
 67%|██████▋   | 2858/4266 [39:50<19:36,  1.20it/s]
 67%|██████▋   | 2859/4266 [39:51<19:35,  1.20it/s]
 67%|██████▋   | 2860/4266 [39:52<19:34,  1.20it/s]
 67%|██████▋   | 2861/4266 [39:52<19:34,  1.20it/s]
 67%|██████▋   | 2862/4266 [39:53<19:33,  1.20it/s]
 67%|██████▋   | 2863/4266 [39:54<19:32,  1.20it/s]
 67%|██████▋   | 2864/4266 [39:55<19:31,  1.20it/s]
 67%|██████▋   | 2865/4266 [39:56<19:30,  1.20it/s]
 67%|██████▋   | 2866/4266 [39:57<19:29,  1.20it/s]
 67%|██████▋   | 2867/4266 [39:57<19:29,  1.20it/s]
 67%|██████▋   | 2868/4266 [39:58<19:28,  1.20it/s]
 67%|██████▋   | 2869/4266 [39:59<19:28,  1.20it/s]
 67%|██████▋   | 2870/4266 [40:00<19:27,  1.20it/s]
 67%|██████▋   | 2871/4266 [40:01<19:26,  1.20it/s]
 67%|██████▋   | 2872/4266 [40:02<19:25,  1.20it/s]
 67%|██████▋   | 2873/4266 [40:02<19:24,  1.20it/s]
 67%|██████▋   | 2874/4266 [40:03<19:23,  1.20it/s]
 67%|██████▋   | 2875/4266 [40:04<19:22,  1.20it/s]
 67%|██████▋   | 2876/4266 [40:05<19:21,  1.20it/s]
 67%|██████▋   | 2877/4266 [40:06<19:21,  1.20it/s]
 67%|██████▋   | 2878/4266 [40:07<19:20,  1.20it/s]
 67%|██████▋   | 2879/4266 [40:07<19:19,  1.20it/s]
 68%|██████▊   | 2880/4266 [40:08<19:18,  1.20it/s]
 68%|██████▊   | 2881/4266 [40:09<19:18,  1.20it/s]
 68%|██████▊   | 2882/4266 [40:10<19:17,  1.20it/s]
 68%|██████▊   | 2883/4266 [40:11<19:16,  1.20it/s]
 68%|██████▊   | 2884/4266 [40:12<19:15,  1.20it/s]
 68%|██████▊   | 2885/4266 [40:12<19:14,  1.20it/s]
 68%|██████▊   | 2886/4266 [40:13<19:13,  1.20it/s]
 68%|██████▊   | 2887/4266 [40:14<19:12,  1.20it/s]
 68%|██████▊   | 2888/4266 [40:15<19:12,  1.20it/s]
 68%|██████▊   | 2889/4266 [40:16<19:11,  1.20it/s]
 68%|██████▊   | 2890/4266 [40:17<19:10,  1.20it/s]
 68%|██████▊   | 2891/4266 [40:17<19:09,  1.20it/s]
 68%|██████▊   | 2892/4266 [40:18<19:08,  1.20it/s]
 68%|██████▊   | 2893/4266 [40:19<19:07,  1.20it/s]
 68%|██████▊   | 2894/4266 [40:20<19:07,  1.20it/s]
 68%|██████▊   | 2895/4266 [40:21<19:06,  1.20it/s]
 68%|██████▊   | 2896/4266 [40:22<19:05,  1.20it/s]
 68%|██████▊   | 2897/4266 [40:22<19:04,  1.20it/s]
 68%|██████▊   | 2898/4266 [40:23<19:03,  1.20it/s]
 68%|██████▊   | 2899/4266 [40:24<19:02,  1.20it/s]
 68%|██████▊   | 2900/4266 [40:25<19:01,  1.20it/s]
 68%|██████▊   | 2901/4266 [40:26<19:00,  1.20it/s]
 68%|██████▊   | 2902/4266 [40:27<19:00,  1.20it/s]
 68%|██████▊   | 2903/4266 [40:27<18:59,  1.20it/s]
 68%|██████▊   | 2904/4266 [40:28<18:58,  1.20it/s]
 68%|██████▊   | 2905/4266 [40:29<18:57,  1.20it/s]
 68%|██████▊   | 2906/4266 [40:30<18:57,  1.20it/s]
 68%|██████▊   | 2907/4266 [40:31<18:56,  1.20it/s]
 68%|██████▊   | 2908/4266 [40:32<18:55,  1.20it/s]
 68%|██████▊   | 2909/4266 [40:32<18:54,  1.20it/s]
 68%|██████▊   | 2910/4266 [40:33<18:53,  1.20it/s]
 68%|██████▊   | 2911/4266 [40:34<18:52,  1.20it/s]
 68%|██████▊   | 2912/4266 [40:35<18:51,  1.20it/s]
 68%|██████▊   | 2913/4266 [40:36<18:50,  1.20it/s]
 68%|██████▊   | 2914/4266 [40:37<18:50,  1.20it/s]
 68%|██████▊   | 2915/4266 [40:37<18:49,  1.20it/s]
 68%|██████▊   | 2916/4266 [40:38<18:48,  1.20it/s]
 68%|██████▊   | 2917/4266 [40:39<18:48,  1.20it/s]
 68%|██████▊   | 2918/4266 [40:40<18:47,  1.20it/s]
 68%|██████▊   | 2919/4266 [40:41<18:46,  1.20it/s]
 68%|██████▊   | 2920/4266 [40:42<18:45,  1.20it/s]
 68%|██████▊   | 2921/4266 [40:43<18:44,  1.20it/s]
 68%|██████▊   | 2922/4266 [40:43<18:43,  1.20it/s]
 69%|██████▊   | 2923/4266 [40:44<18:42,  1.20it/s]
 69%|██████▊   | 2924/4266 [40:45<18:41,  1.20it/s]
 69%|██████▊   | 2925/4266 [40:46<18:40,  1.20it/s]
 69%|██████▊   | 2926/4266 [40:47<18:40,  1.20it/s]
 69%|██████▊   | 2927/4266 [40:48<18:39,  1.20it/s]
 69%|██████▊   | 2928/4266 [40:48<18:38,  1.20it/s]
 69%|██████▊   | 2929/4266 [40:49<18:37,  1.20it/s]
 69%|██████▊   | 2930/4266 [40:50<18:36,  1.20it/s]
 69%|██████▊   | 2931/4266 [40:51<18:35,  1.20it/s]
 69%|██████▊   | 2932/4266 [40:52<18:35,  1.20it/s]
 69%|██████▉   | 2933/4266 [40:53<18:34,  1.20it/s]
 69%|██████▉   | 2934/4266 [40:53<18:33,  1.20it/s]
 69%|██████▉   | 2935/4266 [40:54<18:32,  1.20it/s]
 69%|██████▉   | 2936/4266 [40:55<18:31,  1.20it/s]
 69%|██████▉   | 2937/4266 [40:56<18:30,  1.20it/s]
 69%|██████▉   | 2938/4266 [40:57<18:29,  1.20it/s]
 69%|██████▉   | 2939/4266 [40:58<18:28,  1.20it/s]
 69%|██████▉   | 2940/4266 [40:58<18:28,  1.20it/s]
 69%|██████▉   | 2941/4266 [40:59<18:27,  1.20it/s]
 69%|██████▉   | 2942/4266 [41:00<18:27,  1.20it/s]
 69%|██████▉   | 2943/4266 [41:01<18:26,  1.20it/s]
 69%|██████▉   | 2944/4266 [41:02<18:25,  1.20it/s]
 69%|██████▉   | 2945/4266 [41:03<18:24,  1.20it/s]
 69%|██████▉   | 2946/4266 [41:03<18:23,  1.20it/s]
 69%|██████▉   | 2947/4266 [41:04<18:22,  1.20it/s]
 69%|██████▉   | 2948/4266 [41:05<18:21,  1.20it/s]
 69%|██████▉   | 2949/4266 [41:06<18:20,  1.20it/s]
 69%|██████▉   | 2950/4266 [41:07<18:19,  1.20it/s]
 69%|██████▉   | 2951/4266 [41:08<18:19,  1.20it/s]
 69%|██████▉   | 2952/4266 [41:08<18:18,  1.20it/s]
 69%|██████▉   | 2953/4266 [41:09<18:17,  1.20it/s]
 69%|██████▉   | 2954/4266 [41:10<18:17,  1.20it/s]
 69%|██████▉   | 2955/4266 [41:11<18:16,  1.20it/s]
 69%|██████▉   | 2956/4266 [41:12<18:15,  1.20it/s]
 69%|██████▉   | 2957/4266 [41:13<18:14,  1.20it/s]
 69%|██████▉   | 2958/4266 [41:13<18:13,  1.20it/s]
 69%|██████▉   | 2959/4266 [41:14<18:12,  1.20it/s]
 69%|██████▉   | 2960/4266 [41:15<18:11,  1.20it/s]
 69%|██████▉   | 2961/4266 [41:16<18:10,  1.20it/s]
 69%|██████▉   | 2962/4266 [41:17<18:10,  1.20it/s]
 69%|██████▉   | 2963/4266 [41:18<18:09,  1.20it/s]
 69%|██████▉   | 2964/4266 [41:18<18:08,  1.20it/s]
 70%|██████▉   | 2965/4266 [41:19<18:08,  1.20it/s]
 70%|██████▉   | 2966/4266 [41:20<18:07,  1.20it/s]
 70%|██████▉   | 2967/4266 [41:21<18:06,  1.20it/s]
 70%|██████▉   | 2968/4266 [41:22<18:05,  1.20it/s]
 70%|██████▉   | 2969/4266 [41:23<18:04,  1.20it/s]
 70%|██████▉   | 2970/4266 [41:23<18:03,  1.20it/s]
 70%|██████▉   | 2971/4266 [41:24<18:02,  1.20it/s]
 70%|██████▉   | 2972/4266 [41:25<18:01,  1.20it/s]
 70%|██████▉   | 2973/4266 [41:26<18:00,  1.20it/s]
 70%|██████▉   | 2974/4266 [41:27<17:59,  1.20it/s]
 70%|██████▉   | 2975/4266 [41:28<17:58,  1.20it/s]
 70%|██████▉   | 2976/4266 [41:28<17:58,  1.20it/s]
 70%|██████▉   | 2977/4266 [41:29<17:58,  1.20it/s]
 70%|██████▉   | 2978/4266 [41:30<17:57,  1.20it/s]
 70%|██████▉   | 2979/4266 [41:31<17:56,  1.20it/s]
 70%|██████▉   | 2980/4266 [41:32<17:55,  1.20it/s]
 70%|██████▉   | 2981/4266 [41:33<17:54,  1.20it/s]
 70%|██████▉   | 2982/4266 [41:34<17:53,  1.20it/s]
 70%|██████▉   | 2983/4266 [41:34<17:52,  1.20it/s]
 70%|██████▉   | 2984/4266 [41:35<17:51,  1.20it/s]
 70%|██████▉   | 2985/4266 [41:36<17:50,  1.20it/s]
 70%|██████▉   | 2986/4266 [41:37<17:49,  1.20it/s]
 70%|███████   | 2987/4266 [41:38<17:49,  1.20it/s]
 70%|███████   | 2988/4266 [41:39<17:48,  1.20it/s]
 70%|███████   | 2989/4266 [41:39<17:47,  1.20it/s]
 70%|███████   | 2990/4266 [41:40<17:46,  1.20it/s]
 70%|███████   | 2991/4266 [41:41<17:45,  1.20it/s]
 70%|███████   | 2992/4266 [41:42<17:44,  1.20it/s]
 70%|███████   | 2993/4266 [41:43<17:44,  1.20it/s]
 70%|███████   | 2994/4266 [41:44<17:43,  1.20it/s]
 70%|███████   | 2995/4266 [41:44<17:42,  1.20it/s]
 70%|███████   | 2996/4266 [41:45<17:41,  1.20it/s]
 70%|███████   | 2997/4266 [41:46<17:40,  1.20it/s]
 70%|███████   | 2998/4266 [41:47<17:39,  1.20it/s]
 70%|███████   | 2999/4266 [41:48<17:38,  1.20it/s]
 70%|███████   | 3000/4266 [41:49<17:38,  1.20it/s]
                                                   

 70%|███████   | 3000/4266 [41:49<17:38,  1.20it/s]
 70%|███████   | 3001/4266 [41:49<17:37,  1.20it/s]
 70%|███████   | 3002/4266 [41:50<17:36,  1.20it/s]
 70%|███████   | 3003/4266 [41:51<17:36,  1.20it/s]
 70%|███████   | 3004/4266 [41:52<17:35,  1.20it/s]
 70%|███████   | 3005/4266 [41:53<17:34,  1.20it/s]
 70%|███████   | 3006/4266 [41:54<17:33,  1.20it/s]
 70%|███████   | 3007/4266 [41:54<17:32,  1.20it/s]
